unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex

444122

 [s] execution: (5 warmups, 10 runs, 0.3563298 min, 0.357510 max, 0.356856 median, 0.123629% relMAD, 0.356876 avg, 0.000416 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000002 median, 9.432718% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0256690 min, 0.026207 max, 0.025836 median, 0.472467% relMAD, 0.025872 avg, 0.000168 sdev)
    --3(0.0069896 min, 0.007006 max, 0.006994 median, 0.057666% relMAD, 0.006995 avg, 0.000005 sdev)
    --4(0.0704959 min, 0.070897 max, 0.070607 median, 0.090210% relMAD, 0.070635 avg, 0.000108 sdev)
    --5(0.0000708 min, 0.000074 max, 0.000072 median, 0.601653% relMAD, 0.000072 avg, 0.000001 sdev)
    --6(0.0251603 min, 0.025361 max, 0.025236 median, 0.193159% relMAD, 0.025243 avg, 0.000058 sdev)
    --7(0.0000092 min, 0.000011 max, 0.000010 median, 2.135718% relMAD, 0.000010 avg, 0.000001 sdev)
    --8(0.1119287 min, 0.112376 max, 0.112161 median, 0.150201% relMAD, 0.112140 avg, 0.000146 sdev)
    --9(0.0000065 min, 0.000007 max, 0.000007 median, 1.721579% relMAD, 0.000007 avg, 0.000000 sdev)
    --10(0.0284566 min, 0.028852 max, 0.028650 median, 0.423332% relMAD, 0.028638 avg, 0.000121 sdev)
    --11(0.0000062 min, 0.000007 max, 0.000007 median, 3.753392% relMAD, 0.000007 avg, 0.000000 sdev)
    --12(0.0433493 min, 0.043562 max, 0.043450 median, 0.141160% relMAD, 0.043442 avg, 0.000068 sdev)
    --13(0.0000062 min, 0.000009 max, 0.000006 median, 2.034700% relMAD, 0.000007 avg, 0.000001 sdev)
    --14(0.0003259 min, 0.000335 max, 0.000330 median, 0.903238% relMAD, 0.000329 avg, 0.000003 sdev)
    --15(0.0000051 min, 0.000005 max, 0.000005 median, 2.535421% relMAD, 0.000005 avg, 0.000000 sdev)
    --16(0.0431138 min, 0.043774 max, 0.043507 median, 0.426857% relMAD, 0.043473 avg, 0.000204 sdev)

queryname: dblp_acyclic_217_11
warmup query ---------------------------------------------------------
674892

674892

674892

674892

674892

run    query ---------------------------------------------------------
674892

674892

674892

674892

674892

674892

674892

674892

674892

674892

 [s] execution: (5 warmups, 10 runs, 0.2224187 min, 0.224768 max, 0.224150 median, 0.276104% relMAD, 0.223722 avg, 0.000754 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000016 min, 0.000002 max, 0.000002 median, 4.218223% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0241799 min, 0.025555 max, 0.024373 median, 0.794073% relMAD, 0.024767 avg, 0.000623 sdev)
    --3(0.0020174 min, 0.002042 max, 0.002030 median, 0.121792% relMAD, 0.002031 avg, 0.000007 sdev)
    --4(0.0415135 min, 0.042626 max, 0.041698 median, 0.315434% relMAD, 0.041748 avg, 0.000307 sdev)
    --5(0.0000142 min, 0.000016 max, 0.000015 median, 3.060131% relMAD, 0.000015 avg, 0.000001 sdev)
    --6(0.0489856 min, 0.049120 max, 0.049035 median, 0.040424% relMAD, 0.049037 avg, 0.000035 sdev)
    --7(0.0000066 min, 0.000008 max, 0.000007 median, 5.082610% relMAD, 0.000007 avg, 0.000000 sdev)
    --8(0.0006709 min, 0.000702 max, 0.000677 median, 0.963413% relMAD, 0.000681 avg, 0.000009 sdev)
    --9(0.0000031 min, 0.000004 max, 0.000003 median, 3.498709% relMAD, 0.000003 avg, 0.000000 sdev)
    --10(0.0003666 min, 0.000414 max, 0.000375 median, 1.567091% relMAD, 0.000379 avg, 0.000013 sdev)
    --11(0.0000027 min, 0.000003 max, 0.000003 median, 3.922872% relMAD, 0.000003 avg, 0.000000 sdev)
    --12(0.0432113 min, 0.043538 max, 0.043326 median, 0.199588% relMAD, 0.043336 avg, 0.000108 sdev)
    --13(0.0000031 min, 0.000004 max, 0.000003 median, 3.047851% relMAD, 0.000003 avg, 0.000000 sdev)
    --14(0.0240101 min, 0.024264 max, 0.024096 median, 0.174159% relMAD, 0.024112 avg, 0.000071 sdev)
    --15(0.0000033 min, 0.000004 max, 0.000004 median, 3.601340% relMAD, 0.000004 avg, 0.000000 sdev)
    --16(0.0372157 min, 0.037739 max, 0.037666 median, 0.162015% relMAD, 0.037595 avg, 0.000143 sdev)

queryname: dblp_acyclic_217_12
warmup query ---------------------------------------------------------
139822504

139822504

139822504

139822504

139822504

run    query ---------------------------------------------------------
139822504

139822504

139822504

139822504

139822504

139822504

139822504

139822504

139822504

139822504

 [s] execution: (5 warmups, 10 runs, 0.7171790 min, 0.718923 max, 0.718228 median, 0.065933% relMAD, 0.718187 avg, 0.000508 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000018 min, 0.000003 max, 0.000002 median, 8.345187% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0519166 min, 0.052023 max, 0.051981 median, 0.052287% relMAD, 0.051978 avg, 0.000033 sdev)
    --3(0.0287112 min, 0.028768 max, 0.028743 median, 0.083668% relMAD, 0.028742 avg, 0.000022 sdev)
    --4(0.3305571 min, 0.332166 max, 0.331501 median, 0.093220% relMAD, 0.331484 avg, 0.000480 sdev)
    --5(0.0011170 min, 0.001133 max, 0.001125 median, 0.260960% relMAD, 0.001124 avg, 0.000004 sdev)
    --6(0.0863878 min, 0.087123 max, 0.086508 median, 0.099046% relMAD, 0.086538 avg, 0.000205 sdev)
    --7(0.0000026 min, 0.000005 max, 0.000003 median, 9.825073% relMAD, 0.000003 avg, 0.000001 sdev)
    --8(0.0256577 min, 0.025901 max, 0.025753 median, 0.171493% relMAD, 0.025762 avg, 0.000075 sdev)
    --9(0.0000021 min, 0.000003 max, 0.000002 median, 8.080394% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.0428224 min, 0.042883 max, 0.042851 median, 0.030417% relMAD, 0.042851 avg, 0.000018 sdev)
    --11(0.0000029 min, 0.000004 max, 0.000003 median, 3.577289% relMAD, 0.000003 avg, 0.000000 sdev)
    --12(0.0851241 min, 0.085593 max, 0.085399 median, 0.145707% relMAD, 0.085389 avg, 0.000142 sdev)
    --13(0.0000552 min, 0.000059 max, 0.000057 median, 1.617084% relMAD, 0.000057 avg, 0.000001 sdev)
    --14(0.0237252 min, 0.024026 max, 0.023813 median, 0.312690% relMAD, 0.023825 avg, 0.000098 sdev)
    --15(0.0000351 min, 0.000036 max, 0.000035 median, 0.632608% relMAD, 0.000035 avg, 0.000000 sdev)
    --16(0.0402501 min, 0.040590 max, 0.040379 median, 0.117134% relMAD, 0.040390 avg, 0.000087 sdev)

queryname: dblp_acyclic_217_15
warmup query ---------------------------------------------------------
78657

78657

78657

78657

78657

run    query ---------------------------------------------------------
78657

78657

78657

78657

78657

78657

78657

78657

78657

78657

 [s] execution: (5 warmups, 10 runs, 0.2051055 min, 0.206925 max, 0.206163 median, 0.157703% relMAD, 0.206031 avg, 0.000477 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000018 min, 0.000003 max, 0.000002 median, 11.012505% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0000487 min, 0.000054 max, 0.000050 median, 2.344168% relMAD, 0.000051 avg, 0.000001 sdev)
    --3(0.0000401 min, 0.000041 max, 0.000040 median, 0.313735% relMAD, 0.000040 avg, 0.000000 sdev)
    --4(0.0322372 min, 0.032590 max, 0.032371 median, 0.225474% relMAD, 0.032376 avg, 0.000102 sdev)
    --5(0.0000417 min, 0.000043 max, 0.000042 median, 0.279884% relMAD, 0.000042 avg, 0.000000 sdev)
    --6(0.0383368 min, 0.038483 max, 0.038406 median, 0.141674% relMAD, 0.038406 avg, 0.000054 sdev)
    --7(0.0000505 min, 0.000052 max, 0.000051 median, 0.598908% relMAD, 0.000051 avg, 0.000000 sdev)
    --8(0.0621219 min, 0.063026 max, 0.062895 median, 0.612197% relMAD, 0.062662 avg, 0.000328 sdev)
    --9(0.0001015 min, 0.000104 max, 0.000102 median, 0.476069% relMAD, 0.000102 avg, 0.000001 sdev)
    --10(0.0004820 min, 0.000491 max, 0.000485 median, 0.353419% relMAD, 0.000485 avg, 0.000002 sdev)
    --11(0.0000012 min, 0.000002 max, 0.000001 median, 6.412214% relMAD, 0.000001 avg, 0.000000 sdev)
    --12(0.0337737 min, 0.034572 max, 0.033906 median, 0.167738% relMAD, 0.033962 avg, 0.000226 sdev)
    --13(0.0000014 min, 0.000002 max, 0.000002 median, 4.776485% relMAD, 0.000002 avg, 0.000000 sdev)
    --14(0.0105971 min, 0.010666 max, 0.010616 median, 0.117665% relMAD, 0.010621 avg, 0.000019 sdev)
    --15(0.0000231 min, 0.000027 max, 0.000024 median, 0.723963% relMAD, 0.000024 avg, 0.000001 sdev)
    --16(0.0271039 min, 0.027275 max, 0.027200 median, 0.152802% relMAD, 0.027202 avg, 0.000051 sdev)

queryname: dblp_acyclic_217_17
warmup query ---------------------------------------------------------
491171783

491171783

491171783

491171783

491171783

run    query ---------------------------------------------------------
491171783

491171783

491171783

491171783

491171783

491171783

491171783

491171783

491171783

491171783

 [s] execution: (5 warmups, 10 runs, 0.6723135 min, 0.693928 max, 0.678482 median, 0.822599% relMAD, 0.680168 avg, 0.007364 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000016 min, 0.000003 max, 0.000002 median, 10.823312% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0854146 min, 0.089502 max, 0.086400 median, 0.653288% relMAD, 0.086799 avg, 0.001151 sdev)
    --3(0.0146214 min, 0.014664 max, 0.014648 median, 0.050708% relMAD, 0.014647 avg, 0.000012 sdev)
    --4(0.2837739 min, 0.300882 max, 0.288700 median, 1.485529% relMAD, 0.290167 avg, 0.005979 sdev)
    --5(0.0000033 min, 0.000005 max, 0.000004 median, 15.418400% relMAD, 0.000004 avg, 0.000001 sdev)
    --6(0.0296972 min, 0.030123 max, 0.029938 median, 0.328423% relMAD, 0.029939 avg, 0.000121 sdev)
    --7(0.0000024 min, 0.000004 max, 0.000003 median, 7.277917% relMAD, 0.000003 avg, 0.000000 sdev)
    --8(0.0485596 min, 0.049005 max, 0.048725 median, 0.230307% relMAD, 0.048753 avg, 0.000126 sdev)
    --9(0.0000019 min, 0.000003 max, 0.000002 median, 8.075601% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.0463689 min, 0.046557 max, 0.046511 median, 0.093659% relMAD, 0.046485 avg, 0.000061 sdev)
    --11(0.0000038 min, 0.000005 max, 0.000004 median, 5.011876% relMAD, 0.000004 avg, 0.000000 sdev)
    --12(0.0697932 min, 0.070801 max, 0.070558 median, 0.206744% relMAD, 0.070450 avg, 0.000279 sdev)
    --13(0.0001059 min, 0.000108 max, 0.000107 median, 0.872874% relMAD, 0.000107 avg, 0.000001 sdev)
    --14(0.0377275 min, 0.038302 max, 0.038252 median, 0.344262% relMAD, 0.038132 avg, 0.000171 sdev)
    --15(0.0000823 min, 0.000086 max, 0.000083 median, 0.685443% relMAD, 0.000083 avg, 0.000001 sdev)
    --16(0.0544353 min, 0.054805 max, 0.054607 median, 0.094962% relMAD, 0.054591 avg, 0.000098 sdev)

queryname: dblp_acyclic_218_00
warmup query ---------------------------------------------------------
200833972

200833972

200833972

200833972

200833972

run    query ---------------------------------------------------------
200833972

200833972

200833972

200833972

200833972

200833972

200833972

200833972

200833972

200833972

 [s] execution: (5 warmups, 10 runs, 25.0978584 min, 25.162517 max, 25.127975 median, 0.031544% relMAD, 25.125566 avg, 0.016629 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000023 min, 0.000003 max, 0.000003 median, 9.565522% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0492377 min, 0.063279 max, 0.062937 median, 0.381262% relMAD, 0.061078 avg, 0.004252 sdev)
    --3(0.0126711 min, 0.012810 max, 0.012779 median, 0.101133% relMAD, 0.012771 avg, 0.000036 sdev)
    --4(0.1203775 min, 0.121376 max, 0.120910 median, 0.142144% relMAD, 0.120916 avg, 0.000270 sdev)
    --5(0.0003725 min, 0.000384 max, 0.000374 median, 0.278562% relMAD, 0.000375 avg, 0.000003 sdev)
    --6(0.1746642 min, 0.177836 max, 0.177503 median, 0.161755% relMAD, 0.177160 avg, 0.000875 sdev)
    --7(0.0121170 min, 0.012188 max, 0.012151 median, 0.196711% relMAD, 0.012148 avg, 0.000023 sdev)
    --8(1.5160631 min, 1.523415 max, 1.521828 median, 0.072631% relMAD, 1.520888 avg, 0.002246 sdev)
    --9(0.0429286 min, 0.043291 max, 0.043168 median, 0.284344% relMAD, 0.043116 avg, 0.000146 sdev)
    --10(10.8600028 min, 10.870341 max, 10.863580 median, 0.032926% relMAD, 10.864852 avg, 0.003229 sdev)
    --11(0.0761601 min, 0.076434 max, 0.076308 median, 0.079345% relMAD, 0.076301 avg, 0.000074 sdev)
    --12(1.1698835 min, 1.173191 max, 1.171372 median, 0.066511% relMAD, 1.171298 avg, 0.001017 sdev)
    --13(0.0521237 min, 0.052298 max, 0.052216 median, 0.110779% relMAD, 0.052212 avg, 0.000058 sdev)
    --14(0.8716197 min, 0.875300 max, 0.872628 median, 0.090044% relMAD, 0.872823 avg, 0.001033 sdev)
    --15(0.0255205 min, 0.025647 max, 0.025599 median, 0.185299% relMAD, 0.025582 avg, 0.000042 sdev)
    --16(10.0939308 min, 10.140487 max, 10.115282 median, 0.092351% relMAD, 10.114043 avg, 0.012342 sdev)

queryname: dblp_acyclic_218_03
warmup query ---------------------------------------------------------
447174968

447174968

447174968

447174968

447174968

run    query ---------------------------------------------------------
447174968

447174968

447174968

447174968

447174968

447174968

447174968

447174968

447174968

447174968

 [s] execution: (5 warmups, 10 runs, 75.0278653 min, 75.088288 max, 75.058737 median, 0.010073% relMAD, 75.059404 avg, 0.016921 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000025 min, 0.000004 max, 0.000003 median, 10.892857% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0604173 min, 0.061821 max, 0.061113 median, 0.426232% relMAD, 0.061091 avg, 0.000372 sdev)
    --3(0.0127266 min, 0.012792 max, 0.012766 median, 0.125973% relMAD, 0.012764 avg, 0.000020 sdev)
    --4(0.0911381 min, 0.092095 max, 0.091660 median, 0.213881% relMAD, 0.091633 avg, 0.000282 sdev)
    --5(0.0001815 min, 0.000201 max, 0.000185 median, 0.648260% relMAD, 0.000186 avg, 0.000005 sdev)
    --6(0.4970203 min, 0.499257 max, 0.498126 median, 0.122791% relMAD, 0.498003 avg, 0.000665 sdev)
    --7(0.0453660 min, 0.045510 max, 0.045478 median, 0.070390% relMAD, 0.045457 avg, 0.000043 sdev)
    --8(1.3309425 min, 1.336489 max, 1.334224 median, 0.038618% relMAD, 1.334056 avg, 0.001328 sdev)
    --9(0.0190790 min, 0.019204 max, 0.019155 median, 0.175076% relMAD, 0.019147 avg, 0.000035 sdev)
    --10(0.4100865 min, 0.412447 max, 0.411950 median, 0.149753% relMAD, 0.411507 avg, 0.000773 sdev)
    --11(0.0194494 min, 0.019515 max, 0.019489 median, 0.099018% relMAD, 0.019488 avg, 0.000020 sdev)
    --12(0.7728016 min, 0.775743 max, 0.774602 median, 0.089170% relMAD, 0.774297 avg, 0.000821 sdev)
    --13(0.0503689 min, 0.050477 max, 0.050413 median, 0.038897% relMAD, 0.050415 avg, 0.000029 sdev)
    --14(13.7466737 min, 13.765862 max, 13.762375 median, 0.025340% relMAD, 13.759391 avg, 0.005860 sdev)
    --15(0.0774978 min, 0.077659 max, 0.077555 median, 0.048090% relMAD, 0.077566 avg, 0.000051 sdev)
    --16(57.8891551 min, 57.926754 max, 57.904961 median, 0.021833% relMAD, 57.904399 avg, 0.012998 sdev)

queryname: dblp_acyclic_218_05
warmup query ---------------------------------------------------------
3076200

3076200

3076200

3076200

3076200

run    query ---------------------------------------------------------
3076200

3076200

3076200

3076200

3076200

3076200

3076200

3076200

3076200

3076200

 [s] execution: (5 warmups, 10 runs, 1.8933417 min, 1.900756 max, 1.898757 median, 0.105289% relMAD, 1.897759 avg, 0.002294 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000020 min, 0.000003 max, 0.000003 median, 6.011884% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.2028570 min, 0.207405 max, 0.207024 median, 0.141891% relMAD, 0.206260 avg, 0.001593 sdev)
    --3(0.0717513 min, 0.071931 max, 0.071871 median, 0.083069% relMAD, 0.071849 avg, 0.000061 sdev)
    --4(0.0122590 min, 0.012564 max, 0.012387 median, 0.741000% relMAD, 0.012389 avg, 0.000099 sdev)
    --5(0.0003308 min, 0.000341 max, 0.000336 median, 1.192633% relMAD, 0.000335 avg, 0.000004 sdev)
    --6(0.1842982 min, 0.184994 max, 0.184744 median, 0.135179% relMAD, 0.184634 avg, 0.000259 sdev)
    --7(0.0084929 min, 0.008547 max, 0.008537 median, 0.095210% relMAD, 0.008529 avg, 0.000017 sdev)
    --8(0.3388029 min, 0.340819 max, 0.339612 median, 0.230950% relMAD, 0.339859 avg, 0.000614 sdev)
    --9(0.0194596 min, 0.019588 max, 0.019516 median, 0.100186% relMAD, 0.019525 avg, 0.000040 sdev)
    --10(0.3752052 min, 0.376943 max, 0.375937 median, 0.148302% relMAD, 0.375987 avg, 0.000538 sdev)
    --11(0.0074835 min, 0.007531 max, 0.007497 median, 0.158300% relMAD, 0.007500 avg, 0.000014 sdev)
    --12(0.1967765 min, 0.199169 max, 0.198648 median, 0.206590% relMAD, 0.198544 avg, 0.000670 sdev)
    --13(0.0098797 min, 0.009949 max, 0.009907 median, 0.101013% relMAD, 0.009907 avg, 0.000019 sdev)
    --14(0.2463124 min, 0.247303 max, 0.246925 median, 0.097599% relMAD, 0.246859 avg, 0.000312 sdev)
    --15(0.0100261 min, 0.010099 max, 0.010074 median, 0.089805% relMAD, 0.010072 avg, 0.000018 sdev)
    --16(0.2047915 min, 0.206312 max, 0.205424 median, 0.106905% relMAD, 0.205506 avg, 0.000437 sdev)

queryname: dblp_acyclic_218_06
warmup query ---------------------------------------------------------
117490825

117490825

117490825

117490825

117490825

run    query ---------------------------------------------------------
117490825

117490825

117490825

117490825

117490825

117490825

117490825

117490825

117490825

117490825

 [s] execution: (5 warmups, 10 runs, 28.1515362 min, 28.544847 max, 28.176817 median, 0.089723% relMAD, 28.308846 avg, 0.177857 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
