unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --4(0.0015926 min, 0.001641 max, 0.001598 median, 0.211621% relMAD, 0.001602 avg, 0.000013 sdev)
    --5(0.0000565 min, 0.000061 max, 0.000057 median, 0.525936% relMAD, 0.000057 avg, 0.000001 sdev)
    --6(0.0866639 min, 0.087668 max, 0.087291 median, 0.322998% relMAD, 0.087184 avg, 0.000349 sdev)
    --7(0.0006870 min, 0.000697 max, 0.000692 median, 0.460189% relMAD, 0.000691 avg, 0.000003 sdev)
    --8(0.0349602 min, 0.035220 max, 0.035051 median, 0.114049% relMAD, 0.035075 avg, 0.000065 sdev)

queryname: job_acyclic_108_86
warmup query ---------------------------------------------------------
336865

336865

336865

336865

336865

run    query ---------------------------------------------------------
336865

336865

336865

336865

336865

336865

336865

336865

336865

336865

 [s] execution: (5 warmups, 10 runs, 0.1753845 min, 0.176655 max, 0.176054 median, 0.319824% relMAD, 0.176021 avg, 0.000453 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 13.656783% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0365406 min, 0.036876 max, 0.036681 median, 0.239165% relMAD, 0.036679 avg, 0.000105 sdev)
    --3(0.0140580 min, 0.014131 max, 0.014093 median, 0.120810% relMAD, 0.014093 avg, 0.000021 sdev)
    --4(0.0016073 min, 0.001633 max, 0.001613 median, 0.242880% relMAD, 0.001616 avg, 0.000009 sdev)
    --5(0.0000562 min, 0.000058 max, 0.000057 median, 0.428398% relMAD, 0.000057 avg, 0.000000 sdev)
    --6(0.0871367 min, 0.088547 max, 0.087805 median, 0.581415% relMAD, 0.087760 avg, 0.000464 sdev)
    --7(0.0006873 min, 0.000695 max, 0.000691 median, 0.310442% relMAD, 0.000691 avg, 0.000002 sdev)
    --8(0.0350132 min, 0.035262 max, 0.035136 median, 0.150993% relMAD, 0.035124 avg, 0.000071 sdev)

queryname: job_acyclic_108_87
warmup query ---------------------------------------------------------
336483

336483

336483

336483

336483

run    query ---------------------------------------------------------
336483

336483

336483

336483

336483

336483

336483

336483

336483

336483

 [s] execution: (5 warmups, 10 runs, 0.1746652 min, 0.176160 max, 0.175512 median, 0.097639% relMAD, 0.175464 avg, 0.000383 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 12.710280% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0365061 min, 0.037021 max, 0.036612 median, 0.244106% relMAD, 0.036645 avg, 0.000161 sdev)
    --3(0.0140651 min, 0.014126 max, 0.014100 median, 0.090953% relMAD, 0.014098 avg, 0.000018 sdev)
    --4(0.0015962 min, 0.001626 max, 0.001610 median, 0.400272% relMAD, 0.001610 avg, 0.000009 sdev)
    --5(0.0000564 min, 0.000058 max, 0.000057 median, 0.258543% relMAD, 0.000057 avg, 0.000000 sdev)
    --6(0.0865437 min, 0.087800 max, 0.087257 median, 0.274307% relMAD, 0.087201 avg, 0.000348 sdev)
    --7(0.0006859 min, 0.000694 max, 0.000692 median, 0.292838% relMAD, 0.000690 avg, 0.000002 sdev)
    --8(0.0349924 min, 0.035361 max, 0.035199 median, 0.254053% relMAD, 0.035163 avg, 0.000117 sdev)

queryname: job_acyclic_108_88
warmup query ---------------------------------------------------------
2353277

2353277

2353277

2353277

2353277

run    query ---------------------------------------------------------
2353277

2353277

2353277

2353277

2353277

2353277

2353277

2353277

2353277

2353277

 [s] execution: (5 warmups, 10 runs, 0.1725199 min, 0.173719 max, 0.173052 median, 0.197727% relMAD, 0.173023 avg, 0.000367 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000001 max, 0.000001 median, 4.280822% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0348289 min, 0.035329 max, 0.034918 median, 0.182367% relMAD, 0.034930 avg, 0.000141 sdev)
    --3(0.0129845 min, 0.013055 max, 0.013014 median, 0.151617% relMAD, 0.013014 avg, 0.000021 sdev)
    --4(0.0057627 min, 0.005897 max, 0.005793 median, 0.277626% relMAD, 0.005801 avg, 0.000039 sdev)
    --5(0.0000550 min, 0.000056 max, 0.000055 median, 0.331594% relMAD, 0.000055 avg, 0.000000 sdev)
    --6(0.0834394 min, 0.084784 max, 0.083810 median, 0.221636% relMAD, 0.083879 avg, 0.000368 sdev)
    --7(0.0006832 min, 0.000691 max, 0.000685 median, 0.288519% relMAD, 0.000686 avg, 0.000003 sdev)
    --8(0.0345538 min, 0.034758 max, 0.034680 median, 0.201251% relMAD, 0.034656 avg, 0.000069 sdev)

queryname: job_acyclic_108_89
warmup query ---------------------------------------------------------
608436

608436

608436

608436

608436

run    query ---------------------------------------------------------
608436

608436

608436

608436

608436

608436

608436

608436

608436

608436

 [s] execution: (5 warmups, 10 runs, 0.3462740 min, 0.352751 max, 0.348047 median, 0.388670% relMAD, 0.348761 avg, 0.002178 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000001 max, 0.000001 median, 12.241379% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0362086 min, 0.036735 max, 0.036342 median, 0.211859% relMAD, 0.036379 avg, 0.000147 sdev)
    --3(0.0141104 min, 0.014159 max, 0.014148 median, 0.072574% relMAD, 0.014140 avg, 0.000017 sdev)
    --4(0.0016162 min, 0.001682 max, 0.001630 median, 0.238845% relMAD, 0.001634 avg, 0.000017 sdev)
    --5(0.0000566 min, 0.000061 max, 0.000057 median, 0.738752% relMAD, 0.000057 avg, 0.000001 sdev)
    --6(0.2341490 min, 0.240222 max, 0.235627 median, 0.566320% relMAD, 0.236301 avg, 0.002085 sdev)
    --7(0.0010163 min, 0.001022 max, 0.001019 median, 0.147330% relMAD, 0.001019 avg, 0.000002 sdev)
    --8(0.0589362 min, 0.059421 max, 0.059261 median, 0.192031% relMAD, 0.059230 avg, 0.000145 sdev)

queryname: job_acyclic_108_90
warmup query ---------------------------------------------------------
336773

336773

336773

336773

336773

run    query ---------------------------------------------------------
336773

336773

336773

336773

336773

336773

336773

336773

336773

336773

 [s] execution: (5 warmups, 10 runs, 0.1749281 min, 0.176061 max, 0.175267 median, 0.135021% relMAD, 0.175264 avg, 0.000327 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 20.536540% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0364652 min, 0.036740 max, 0.036658 median, 0.225945% relMAD, 0.036614 avg, 0.000083 sdev)
    --3(0.0140621 min, 0.014124 max, 0.014103 median, 0.055536% relMAD, 0.014099 avg, 0.000018 sdev)
    --4(0.0016031 min, 0.001624 max, 0.001612 median, 0.487016% relMAD, 0.001613 avg, 0.000008 sdev)
    --5(0.0000567 min, 0.000061 max, 0.000057 median, 0.565425% relMAD, 0.000058 avg, 0.000001 sdev)
    --6(0.0866973 min, 0.087704 max, 0.087069 median, 0.257792% relMAD, 0.087046 avg, 0.000281 sdev)
    --7(0.0006882 min, 0.000697 max, 0.000692 median, 0.155277% relMAD, 0.000692 avg, 0.000002 sdev)
    --8(0.0350546 min, 0.035351 max, 0.035110 median, 0.158632% relMAD, 0.035142 avg, 0.000092 sdev)

queryname: job_acyclic_108_91
warmup query ---------------------------------------------------------
835586

835586

835586

835586

835586

run    query ---------------------------------------------------------
835586

835586

835586

835586

835586

835586

835586

835586

835586

835586

 [s] execution: (5 warmups, 10 runs, 0.1343442 min, 0.136370 max, 0.135196 median, 0.265966% relMAD, 0.135077 avg, 0.000548 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 10.749774% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0351316 min, 0.035276 max, 0.035164 median, 0.092606% relMAD, 0.035188 avg, 0.000050 sdev)
    --3(0.0128194 min, 0.012880 max, 0.012848 median, 0.132074% relMAD, 0.012843 avg, 0.000020 sdev)
    --4(0.0015137 min, 0.001533 max, 0.001524 median, 0.381978% relMAD, 0.001523 avg, 0.000006 sdev)
    --5(0.0000130 min, 0.000018 max, 0.000013 median, 2.329895% relMAD, 0.000014 avg, 0.000001 sdev)
    --6(0.0642236 min, 0.066288 max, 0.065169 median, 0.661720% relMAD, 0.065023 avg, 0.000558 sdev)
    --7(0.0002838 min, 0.000300 max, 0.000286 median, 0.719346% relMAD, 0.000288 avg, 0.000005 sdev)
    --8(0.0201013 min, 0.020311 max, 0.020181 median, 0.172222% relMAD, 0.020196 avg, 0.000058 sdev)

queryname: job_acyclic_108_92
warmup query ---------------------------------------------------------
950380

950380

950380

950380

950380

run    query ---------------------------------------------------------
950380

950380

950380

950380

950380

950380

950380

950380

950380

950380

 [s] execution: (5 warmups, 10 runs, 0.1267930 min, 0.128304 max, 0.126982 median, 0.147141% relMAD, 0.127120 avg, 0.000439 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 4.289800% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0351538 min, 0.036537 max, 0.035287 median, 0.217605% relMAD, 0.035423 avg, 0.000387 sdev)
    --3(0.0128594 min, 0.012937 max, 0.012894 median, 0.099083% relMAD, 0.012893 avg, 0.000022 sdev)
    --4(0.0018471 min, 0.001889 max, 0.001870 median, 0.597023% relMAD, 0.001868 avg, 0.000012 sdev)
    --5(0.0000190 min, 0.000023 max, 0.000019 median, 1.689502% relMAD, 0.000020 avg, 0.000001 sdev)
    --6(0.0504501 min, 0.050857 max, 0.050534 median, 0.118452% relMAD, 0.050565 avg, 0.000113 sdev)
    --7(0.0003642 min, 0.000377 max, 0.000367 median, 0.570974% relMAD, 0.000367 avg, 0.000004 sdev)
    --8(0.0258530 min, 0.026087 max, 0.025984 median, 0.280063% relMAD, 0.025983 avg, 0.000075 sdev)

queryname: job_acyclic_109_00
warmup query ---------------------------------------------------------
270231180

270231180

270231180

270231180

270231180

run    query ---------------------------------------------------------
270231180

270231180

270231180

270231180

270231180

270231180

270231180

270231180

270231180

270231180

 [s] execution: (5 warmups, 10 runs, 1.4337159 min, 1.443324 max, 1.436253 median, 0.060025% relMAD, 1.437002 avg, 0.002585 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000017 min, 0.000003 max, 0.000002 median, 9.525900% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1797236 min, 0.189372 max, 0.180795 median, 0.493920% relMAD, 0.181457 avg, 0.002733 sdev)
    --3(0.0676705 min, 0.068092 max, 0.067740 median, 0.057527% relMAD, 0.067763 avg, 0.000115 sdev)
    --4(0.8248531 min, 0.827613 max, 0.826503 median, 0.069765% relMAD, 0.826136 avg, 0.000844 sdev)
    --5(0.0047811 min, 0.004814 max, 0.004791 median, 0.080596% relMAD, 0.004794 avg, 0.000009 sdev)
    --6(0.1547227 min, 0.159855 max, 0.158335 median, 0.799382% relMAD, 0.157883 avg, 0.001512 sdev)
    --7(0.0252705 min, 0.026113 max, 0.025928 median, 2.217439% relMAD, 0.025658 avg, 0.000345 sdev)
    --8(0.0020299 min, 0.002059 max, 0.002037 median, 0.185707% relMAD, 0.002039 avg, 0.000009 sdev)
    --9(0.1072453 min, 0.110955 max, 0.108566 median, 0.236565% relMAD, 0.108896 avg, 0.000990 sdev)
    --10(0.0137891 min, 0.014589 max, 0.014498 median, 0.572746% relMAD, 0.014364 avg, 0.000288 sdev)
    --11(0.0030564 min, 0.003125 max, 0.003081 median, 0.484703% relMAD, 0.003081 avg, 0.000019 sdev)
    --12(0.0447538 min, 0.045127 max, 0.044921 median, 0.289475% relMAD, 0.044929 avg, 0.000125 sdev)

queryname: job_acyclic_109_01
warmup query ---------------------------------------------------------
110137595

110137595

110137595

110137595

110137595

run    query ---------------------------------------------------------
110137595

110137595

110137595

110137595

110137595

110137595

110137595

110137595

110137595

110137595

 [s] execution: (5 warmups, 10 runs, 1.1334943 min, 1.140331 max, 1.137297 median, 0.228469% relMAD, 1.136540 avg, 0.002229 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 11.049445% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1806820 min, 0.182164 max, 0.181653 median, 0.218962% relMAD, 0.181486 avg, 0.000483 sdev)
    --3(0.0676253 min, 0.067822 max, 0.067762 median, 0.073518% relMAD, 0.067744 avg, 0.000061 sdev)
    --4(0.5797579 min, 0.584447 max, 0.581768 median, 0.086515% relMAD, 0.581608 avg, 0.001254 sdev)
    --5(0.0018561 min, 0.001887 max, 0.001864 median, 0.313431% relMAD, 0.001866 avg, 0.000009 sdev)
    --6(0.0759861 min, 0.077763 max, 0.076893 median, 0.356429% relMAD, 0.076900 avg, 0.000455 sdev)
    --7(0.0193613 min, 0.020076 max, 0.019450 median, 0.432616% relMAD, 0.019544 avg, 0.000261 sdev)
    --8(0.0013570 min, 0.001378 max, 0.001367 median, 0.488535% relMAD, 0.001366 avg, 0.000007 sdev)
    --9(0.1610665 min, 0.163128 max, 0.161914 median, 0.348874% relMAD, 0.161873 avg, 0.000610 sdev)
    --10(0.0034143 min, 0.006955 max, 0.006939 median, 50.449597% relMAD, 0.005186 avg, 0.001764 sdev)
    --11(0.0022886 min, 0.002322 max, 0.002298 median, 0.364165% relMAD, 0.002301 avg, 0.000011 sdev)
    --12(0.0365522 min, 0.036832 max, 0.036652 median, 0.172882% relMAD, 0.036666 avg, 0.000081 sdev)

queryname: job_acyclic_109_03
warmup query ---------------------------------------------------------
306262616

306262616

306262616

306262616

306262616

run    query ---------------------------------------------------------
306262616

306262616

306262616

306262616

306262616

306262616

306262616

306262616

306262616

306262616

 [s] execution: (5 warmups, 10 runs, 1.0178425 min, 1.020896 max, 1.019786 median, 0.079468% relMAD, 1.019500 avg, 0.000925 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000017 min, 0.000002 max, 0.000002 median, 6.488361% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1813358 min, 0.181832 max, 0.181562 median, 0.073362% relMAD, 0.181596 avg, 0.000165 sdev)
    --3(0.0674821 min, 0.067593 max, 0.067523 median, 0.038190% relMAD, 0.067527 avg, 0.000035 sdev)
    --4(0.5352746 min, 0.538768 max, 0.536421 median, 0.108526% relMAD, 0.536475 avg, 0.000956 sdev)
    --5(0.0020962 min, 0.002110 max, 0.002104 median, 0.190847% relMAD, 0.002103 avg, 0.000004 sdev)
    --6(0.0484677 min, 0.049042 max, 0.048805 median, 0.361820% relMAD, 0.048754 avg, 0.000184 sdev)
    --7(0.0142965 min, 0.015868 max, 0.014828 median, 2.991850% relMAD, 0.014798 avg, 0.000511 sdev)
    --8(0.0013057 min, 0.001322 max, 0.001313 median, 0.325006% relMAD, 0.001312 avg, 0.000005 sdev)
    --9(0.0626713 min, 0.063975 max, 0.063718 median, 0.342046% relMAD, 0.063507 avg, 0.000419 sdev)
    --10(0.0061430 min, 0.006430 max, 0.006218 median, 0.486177% relMAD, 0.006233 avg, 0.000074 sdev)
    --11(0.0021483 min, 0.002202 max, 0.002169 median, 0.486488% relMAD, 0.002170 avg, 0.000018 sdev)
    --12(0.0946774 min, 0.095660 max, 0.095006 median, 0.136908% relMAD, 0.095023 avg, 0.000248 sdev)

queryname: job_acyclic_109_04
warmup query ---------------------------------------------------------
379950557

379950557

379950557

379950557

379950557

run    query ---------------------------------------------------------
379950557

379950557

379950557

379950557

379950557

379950557

379950557

379950557

379950557

379950557

 [s] execution: (5 warmups, 10 runs, 1.1251050 min, 1.132896 max, 1.129425 median, 0.229675% relMAD, 1.129203 avg, 0.002583 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000018 min, 0.000002 max, 0.000002 median, 5.033045% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1799586 min, 0.181308 max, 0.180562 median, 0.114470% relMAD, 0.180524 avg, 0.000383 sdev)
    --3(0.0674827 min, 0.067735 max, 0.067528 median, 0.048593% relMAD, 0.067554 avg, 0.000077 sdev)
    --4(0.5269916 min, 0.529557 max, 0.528720 median, 0.102901% relMAD, 0.528630 avg, 0.000781 sdev)
    --5(0.0020975 min, 0.002117 max, 0.002107 median, 0.227107% relMAD, 0.002106 avg, 0.000006 sdev)
    --6(0.1798617 min, 0.185519 max, 0.183307 median, 0.780689% relMAD, 0.182642 avg, 0.001612 sdev)
    --7(0.0203741 min, 0.021116 max, 0.021058 median, 0.356245% relMAD, 0.020906 avg, 0.000265 sdev)
    --8(0.0014335 min, 0.001458 max, 0.001441 median, 0.363715% relMAD, 0.001443 avg, 0.000007 sdev)
    --9(0.0996731 min, 0.103247 max, 0.101282 median, 0.480177% relMAD, 0.101247 avg, 0.000937 sdev)
    --10(0.0036214 min, 0.007418 max, 0.006860 median, 46.753631% relMAD, 0.005408 avg, 0.001779 sdev)
    --11(0.0023647 min, 0.002393 max, 0.002378 median, 0.243717% relMAD, 0.002378 avg, 0.000009 sdev)
    --12(0.0363100 min, 0.036424 max, 0.036377 median, 0.091795% relMAD, 0.036364 avg, 0.000034 sdev)

queryname: job_acyclic_109_07
warmup query ---------------------------------------------------------
151229604

151229604

151229604

151229604

151229604

run    query ---------------------------------------------------------
151229604

151229604

151229604

151229604

151229604

151229604

151229604

151229604

151229604

151229604

 [s] execution: (5 warmups, 10 runs, 1.1826819 min, 1.186734 max, 1.183754 median, 0.044279% relMAD, 1.183906 avg, 0.001147 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000002 max, 0.000002 median, 13.659647% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1767771 min, 0.178667 max, 0.177337 median, 0.203842% relMAD, 0.177421 avg, 0.000598 sdev)
    --3(0.0674426 min, 0.067655 max, 0.067563 median, 0.063873% relMAD, 0.067562 avg, 0.000062 sdev)
    --4(0.5988442 min, 0.601522 max, 0.600219 median, 0.107437% relMAD, 0.600014 avg, 0.000824 sdev)
    --5(0.0032151 min, 0.003256 max, 0.003235 median, 0.140564% relMAD, 0.003236 avg, 0.000011 sdev)
    --6(0.0921458 min, 0.094123 max, 0.092494 median, 0.285172% relMAD, 0.092635 avg, 0.000549 sdev)
    --7(0.0027021 min, 0.002732 max, 0.002717 median, 0.334613% relMAD, 0.002717 avg, 0.000010 sdev)
    --8(0.0902816 min, 0.092014 max, 0.090951 median, 0.519618% relMAD, 0.090930 avg, 0.000530 sdev)
    --9(0.0156075 min, 0.015844 max, 0.015768 median, 0.389359% relMAD, 0.015741 avg, 0.000079 sdev)
    --10(0.0036185 min, 0.003730 max, 0.003632 median, 0.334273% relMAD, 0.003645 avg, 0.000035 sdev)
    --11(0.1298047 min, 0.130266 max, 0.130008 median, 0.088626% relMAD, 0.130003 avg, 0.000135 sdev)

queryname: job_acyclic_109_09
warmup query ---------------------------------------------------------
29391228

29391228

29391228

29391228

29391228

run    query ---------------------------------------------------------
29391228

29391228

29391228

29391228

29391228

29391228

29391228

29391228

29391228

29391228

 [s] execution: (5 warmups, 10 runs, 0.6646270 min, 0.667247 max, 0.666750 median, 0.095515% relMAD, 0.666172 avg, 0.000856 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000016 min, 0.000002 max, 0.000002 median, 5.381166% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1789821 min, 0.181143 max, 0.180583 median, 0.297687% relMAD, 0.180288 avg, 0.000791 sdev)
    --3(0.0675919 min, 0.067699 max, 0.067652 median, 0.028327% relMAD, 0.067641 avg, 0.000032 sdev)
    --4(0.2764157 min, 0.279252 max, 0.277647 median, 0.157584% relMAD, 0.277542 avg, 0.000769 sdev)
    --5(0.0010315 min, 0.001041 max, 0.001037 median, 0.117936% relMAD, 0.001037 avg, 0.000003 sdev)
    --6(0.0712218 min, 0.072071 max, 0.071515 median, 0.329453% relMAD, 0.071608 avg, 0.000287 sdev)
    --7(0.0047468 min, 0.005554 max, 0.005526 median, 0.431772% relMAD, 0.005442 avg, 0.000233 sdev)
    --8(0.0006699 min, 0.000684 max, 0.000676 median, 0.361942% relMAD, 0.000676 avg, 0.000004 sdev)
    --9(0.0312930 min, 0.032358 max, 0.031842 median, 1.231023% relMAD, 0.031701 avg, 0.000336 sdev)
    --10(0.0006029 min, 0.000616 max, 0.000612 median, 0.545790% relMAD, 0.000611 avg, 0.000004 sdev)
    --11(0.0293718 min, 0.029794 max, 0.029639 median, 0.213032% relMAD, 0.029624 avg, 0.000111 sdev)

queryname: job_acyclic_109_10
warmup query ---------------------------------------------------------
574460834

574460834

574460834

574460834

574460834

run    query ---------------------------------------------------------
574460834

574460834

574460834

574460834

574460834

574460834

574460834

574460834

574460834

574460834

 [s] execution: (5 warmups, 10 runs, 1.1241427 min, 1.128662 max, 1.126830 median, 0.022468% relMAD, 1.126770 avg, 0.001073 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000002 median, 10.757663% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1818493 min, 0.183197 max, 0.182439 median, 0.154963% relMAD, 0.182453 avg, 0.000379 sdev)
    --3(0.0676304 min, 0.067772 max, 0.067693 median, 0.045263% relMAD, 0.067693 avg, 0.000044 sdev)
    --4(0.5292744 min, 0.532738 max, 0.531351 median, 0.138113% relMAD, 0.531162 avg, 0.000906 sdev)
    --5(0.0020957 min, 0.002126 max, 0.002105 median, 0.209891% relMAD, 0.002108 avg, 0.000009 sdev)
    --6(0.1250319 min, 0.126095 max, 0.125552 median, 0.204776% relMAD, 0.125569 avg, 0.000322 sdev)
    --7(0.0217729 min, 0.021874 max, 0.021818 median, 0.141725% relMAD, 0.021815 avg, 0.000033 sdev)
    --8(0.0015980 min, 0.001617 max, 0.001607 median, 0.315847% relMAD, 0.001607 avg, 0.000006 sdev)
    --9(0.0731568 min, 0.073817 max, 0.073458 median, 0.262565% relMAD, 0.073482 avg, 0.000216 sdev)
    --10(0.0089464 min, 0.009166 max, 0.009045 median, 0.768456% relMAD, 0.009054 avg, 0.000068 sdev)
    --11(0.0026750 min, 0.002695 max, 0.002684 median, 0.227327% relMAD, 0.002683 avg, 0.000006 sdev)
    --12(0.1090078 min, 0.109311 max, 0.109137 median, 0.083138% relMAD, 0.109143 avg, 0.000099 sdev)

queryname: job_acyclic_109_11
warmup query ---------------------------------------------------------
32484976

32484976

32484976

32484976

32484976

run    query ---------------------------------------------------------
32484976

32484976

32484976

32484976

32484976

32484976

32484976

32484976

32484976

32484976

 [s] execution: (5 warmups, 10 runs, 0.4404488 min, 0.443262 max, 0.441496 median, 0.184811% relMAD, 0.441653 avg, 0.000950 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 5.562423% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0473796 min, 0.048292 max, 0.047524 median, 0.193831% relMAD, 0.047678 avg, 0.000318 sdev)
    --3(0.0145284 min, 0.014582 max, 0.014555 median, 0.149746% relMAD, 0.014553 avg, 0.000019 sdev)
    --4(0.0577255 min, 0.058184 max, 0.057866 median, 0.226235% relMAD, 0.057898 avg, 0.000167 sdev)
    --5(0.0009419 min, 0.000948 max, 0.000947 median, 0.145353% relMAD, 0.000945 avg, 0.000002 sdev)
    --6(0.2472832 min, 0.250794 max, 0.248766 median, 0.268793% relMAD, 0.249034 avg, 0.000983 sdev)
    --7(0.0024387 min, 0.002506 max, 0.002474 median, 0.736835% relMAD, 0.002475 avg, 0.000023 sdev)
    --8(0.0005636 min, 0.000570 max, 0.000568 median, 0.319491% relMAD, 0.000567 avg, 0.000002 sdev)
    --9(0.0287459 min, 0.028903 max, 0.028818 median, 0.167126% relMAD, 0.028823 avg, 0.000052 sdev)
    --10(0.0004957 min, 0.000503 max, 0.000500 median, 0.354506% relMAD, 0.000499 avg, 0.000002 sdev)
    --11(0.0389698 min, 0.039348 max, 0.039215 median, 0.269062% relMAD, 0.039179 avg, 0.000112 sdev)

queryname: job_acyclic_109_13
warmup query ---------------------------------------------------------
605666096

605666096

605666096

605666096

605666096

run    query ---------------------------------------------------------
605666096

605666096

605666096

605666096

605666096

605666096

605666096

605666096

605666096

605666096

 [s] execution: (5 warmups, 10 runs, 1.1855389 min, 1.195891 max, 1.193249 median, 0.221378% relMAD, 1.191728 avg, 0.003359 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000018 min, 0.000003 max, 0.000002 median, 8.909953% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1809911 min, 0.183759 max, 0.182527 median, 0.575408% relMAD, 0.182238 avg, 0.000904 sdev)
    --3(0.0676921 min, 0.067867 max, 0.067762 median, 0.075860% relMAD, 0.067765 avg, 0.000054 sdev)
    --4(0.6126159 min, 0.616389 max, 0.615353 median, 0.116422% relMAD, 0.615002 avg, 0.001029 sdev)
    --5(0.0032293 min, 0.003262 max, 0.003237 median, 0.225712% relMAD, 0.003242 avg, 0.000011 sdev)
    --6(0.1206293 min, 0.123748 max, 0.122391 median, 0.823483% relMAD, 0.122422 avg, 0.001068 sdev)
    --7(0.0122748 min, 0.017297 max, 0.017009 median, 27.581812% relMAD, 0.014706 avg, 0.002411 sdev)
    --8(0.0018056 min, 0.001873 max, 0.001857 median, 1.349620% relMAD, 0.001843 avg, 0.000026 sdev)
    --9(0.0678657 min, 0.068629 max, 0.068365 median, 0.386484% relMAD, 0.068218 avg, 0.000257 sdev)
