unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
50542163

50542163

50542163

50542163

50542163

run    query ---------------------------------------------------------
50542163

50542163

50542163

50542163

50542163

50542163

50542163

50542163

50542163

50542163

 [s] execution: (5 warmups, 10 runs, 2.8145147 min, 2.822982 max, 2.819970 median, 0.106795% relMAD, 2.818422 avg, 0.002782 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000016 min, 0.000003 max, 0.000002 median, 8.068562% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0000587 min, 0.005280 max, 0.000061 median, 1.607367% relMAD, 0.000582 avg, 0.001566 sdev)
    --3(0.0000434 min, 0.000047 max, 0.000044 median, 1.538913% relMAD, 0.000045 avg, 0.000001 sdev)
    --4(0.0127062 min, 0.016581 max, 0.012789 median, 0.344512% relMAD, 0.013158 avg, 0.001142 sdev)
    --5(0.0008349 min, 0.000851 max, 0.000845 median, 0.516976% relMAD, 0.000843 avg, 0.000006 sdev)
    --6(0.5334134 min, 0.538050 max, 0.537073 median, 0.112835% relMAD, 0.536553 avg, 0.001393 sdev)
    --7(0.0053307 min, 0.005365 max, 0.005338 median, 0.142331% relMAD, 0.005342 avg, 0.000012 sdev)
    --8(1.5938446 min, 1.598291 max, 1.595617 median, 0.043056% relMAD, 1.595630 avg, 0.001186 sdev)
    --9(0.0086533 min, 0.008694 max, 0.008680 median, 0.152813% relMAD, 0.008677 avg, 0.000014 sdev)
    --10(0.0147279 min, 0.014950 max, 0.014787 median, 0.212622% relMAD, 0.014798 avg, 0.000066 sdev)
    --11(0.0001428 min, 0.000148 max, 0.000144 median, 0.468132% relMAD, 0.000144 avg, 0.000001 sdev)
    --12(0.0032527 min, 0.003420 max, 0.003278 median, 0.159893% relMAD, 0.003289 avg, 0.000045 sdev)
    --13(0.0001452 min, 0.000150 max, 0.000146 median, 0.665611% relMAD, 0.000147 avg, 0.000001 sdev)
    --14(0.6367136 min, 0.642022 max, 0.639034 median, 0.137566% relMAD, 0.639212 avg, 0.001389 sdev)

queryname: watdiv_acyclic_209_04
warmup query ---------------------------------------------------------
612830123

612830123

612830123

612830123

612830123

run    query ---------------------------------------------------------
612830123

612830123

612830123

612830123

612830123

612830123

612830123

612830123

612830123

612830123

 [s] execution: (5 warmups, 10 runs, 0.8330935 min, 0.853636 max, 0.843577 median, 0.872792% relMAD, 0.845257 avg, 0.006198 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000017 min, 0.000003 max, 0.000003 median, 17.601188% relMAD, 0.000003 avg, 0.000001 sdev)
    --2(0.0015966 min, 0.004801 max, 0.001617 median, 0.360598% relMAD, 0.001932 avg, 0.000956 sdev)
    --3(0.0013807 min, 0.001410 max, 0.001387 median, 0.390682% relMAD, 0.001390 avg, 0.000010 sdev)
    --4(0.0314563 min, 0.034263 max, 0.032019 median, 0.790407% relMAD, 0.032440 avg, 0.000925 sdev)
    --5(0.0013452 min, 0.001404 max, 0.001348 median, 0.106242% relMAD, 0.001357 avg, 0.000020 sdev)
    --6(0.0359656 min, 0.036444 max, 0.036281 median, 0.443706% relMAD, 0.036227 avg, 0.000174 sdev)
    --7(0.0065832 min, 0.012402 max, 0.006626 median, 0.647516% relMAD, 0.008916 avg, 0.002839 sdev)
    --8(0.0007813 min, 0.000829 max, 0.000804 median, 1.861302% relMAD, 0.000802 avg, 0.000014 sdev)
    --9(0.4837543 min, 0.497567 max, 0.490527 median, 0.219093% relMAD, 0.490060 avg, 0.003729 sdev)
    --10(0.0043863 min, 0.004430 max, 0.004422 median, 0.148937% relMAD, 0.004418 avg, 0.000013 sdev)
    --11(0.0322684 min, 0.033455 max, 0.032569 median, 0.834067% relMAD, 0.032705 avg, 0.000402 sdev)
    --12(0.0003615 min, 0.000367 max, 0.000366 median, 0.549070% relMAD, 0.000364 avg, 0.000002 sdev)
    --13(0.0586635 min, 0.060087 max, 0.059608 median, 0.724918% relMAD, 0.059485 avg, 0.000488 sdev)
    --14(0.0009303 min, 0.000950 max, 0.000942 median, 0.843417% relMAD, 0.000940 avg, 0.000007 sdev)
    --15(0.0005744 min, 0.000598 max, 0.000580 median, 0.313577% relMAD, 0.000581 avg, 0.000006 sdev)
    --16(0.1719939 min, 0.175634 max, 0.173325 median, 0.376008% relMAD, 0.173636 avg, 0.001216 sdev)

queryname: watdiv_acyclic_209_05
warmup query ---------------------------------------------------------
26821996

26821996

26821996

26821996

26821996

run    query ---------------------------------------------------------
26821996

26821996

26821996

26821996

26821996

26821996

26821996

26821996

26821996

26821996

 [s] execution: (5 warmups, 10 runs, 0.1419546 min, 0.142942 max, 0.142466 median, 0.118149% relMAD, 0.142436 avg, 0.000256 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000017 min, 0.000003 max, 0.000002 median, 14.705882% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0015874 min, 0.001853 max, 0.001606 median, 0.711770% relMAD, 0.001629 avg, 0.000075 sdev)
    --3(0.0013855 min, 0.001402 max, 0.001390 median, 0.268256% relMAD, 0.001391 avg, 0.000005 sdev)
    --4(0.0310516 min, 0.031381 max, 0.031314 median, 0.211938% relMAD, 0.031242 avg, 0.000105 sdev)
    --5(0.0013900 min, 0.001400 max, 0.001392 median, 0.114405% relMAD, 0.001394 avg, 0.000003 sdev)
    --6(0.0293693 min, 0.029672 max, 0.029476 median, 0.222223% relMAD, 0.029461 avg, 0.000083 sdev)
    --7(0.0089031 min, 0.008961 max, 0.008948 median, 0.147077% relMAD, 0.008938 avg, 0.000022 sdev)
    --8(0.0006868 min, 0.000702 max, 0.000692 median, 0.287769% relMAD, 0.000692 avg, 0.000004 sdev)
    --9(0.0230345 min, 0.023143 max, 0.023117 median, 0.098791% relMAD, 0.023109 avg, 0.000032 sdev)
    --10(0.0002135 min, 0.000224 max, 0.000219 median, 0.445184% relMAD, 0.000219 avg, 0.000003 sdev)
    --11(0.0047095 min, 0.004773 max, 0.004759 median, 0.292268% relMAD, 0.004752 avg, 0.000021 sdev)
    --12(0.0001061 min, 0.000107 max, 0.000107 median, 0.423126% relMAD, 0.000107 avg, 0.000000 sdev)
    --13(0.0254674 min, 0.025589 max, 0.025555 median, 0.114841% relMAD, 0.025532 avg, 0.000044 sdev)
    --14(0.0003355 min, 0.000351 max, 0.000344 median, 0.622579% relMAD, 0.000343 avg, 0.000005 sdev)
    --15(0.0001700 min, 0.000171 max, 0.000171 median, 0.108817% relMAD, 0.000171 avg, 0.000000 sdev)
    --16(0.0132384 min, 0.013606 max, 0.013462 median, 0.290054% relMAD, 0.013455 avg, 0.000093 sdev)

queryname: watdiv_acyclic_209_06
warmup query ---------------------------------------------------------
732302

732302

732302

732302

732302

run    query ---------------------------------------------------------
732302

732302

732302

732302

732302

732302

732302

732302

732302

732302

 [s] execution: (5 warmups, 10 runs, 0.1460598 min, 0.147137 max, 0.146189 median, 0.067624% relMAD, 0.146274 avg, 0.000299 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000016 min, 0.000002 max, 0.000002 median, 13.830309% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0009958 min, 0.001031 max, 0.001018 median, 0.163273% relMAD, 0.001015 avg, 0.000009 sdev)
    --3(0.0005372 min, 0.000548 max, 0.000545 median, 0.473706% relMAD, 0.000545 avg, 0.000003 sdev)
    --4(0.0029629 min, 0.003071 max, 0.003028 median, 1.086431% relMAD, 0.003022 avg, 0.000035 sdev)
    --5(0.0000867 min, 0.000091 max, 0.000088 median, 0.657122% relMAD, 0.000088 avg, 0.000001 sdev)
    --6(0.0025306 min, 0.002599 max, 0.002540 median, 0.356424% relMAD, 0.002554 avg, 0.000025 sdev)
    --7(0.0000854 min, 0.000090 max, 0.000086 median, 0.744115% relMAD, 0.000087 avg, 0.000001 sdev)
    --8(0.0320965 min, 0.032270 max, 0.032209 median, 0.115112% relMAD, 0.032202 avg, 0.000054 sdev)
    --9(0.0032367 min, 0.003272 max, 0.003245 median, 0.183369% relMAD, 0.003250 avg, 0.000011 sdev)
    --10(0.0411602 min, 0.041806 max, 0.041267 median, 0.059186% relMAD, 0.041299 avg, 0.000173 sdev)
    --11(0.0014494 min, 0.001464 max, 0.001457 median, 0.189382% relMAD, 0.001456 avg, 0.000004 sdev)
    --12(0.0278611 min, 0.028497 max, 0.027979 median, 0.288207% relMAD, 0.027993 avg, 0.000176 sdev)
    --13(0.0014227 min, 0.001454 max, 0.001429 median, 0.385890% relMAD, 0.001432 avg, 0.000010 sdev)
    --14(0.0312047 min, 0.031445 max, 0.031350 median, 0.082146% relMAD, 0.031330 avg, 0.000060 sdev)

queryname: watdiv_acyclic_209_07
warmup query ---------------------------------------------------------
373962

373962

373962

373962

373962

run    query ---------------------------------------------------------
373962

373962

373962

373962

373962

373962

373962

373962

373962

373962

 [s] execution: (5 warmups, 10 runs, 0.0394203 min, 0.042794 max, 0.039700 median, 0.562964% relMAD, 0.039993 avg, 0.000951 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000002 median, 15.039418% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0007387 min, 0.000746 max, 0.000743 median, 0.249946% relMAD, 0.000743 avg, 0.000002 sdev)
    --3(0.0007420 min, 0.000751 max, 0.000746 median, 0.065048% relMAD, 0.000746 avg, 0.000002 sdev)
    --4(0.0017243 min, 0.004787 max, 0.001747 median, 0.747007% relMAD, 0.002045 avg, 0.000914 sdev)
    --5(0.0001144 min, 0.000121 max, 0.000115 median, 0.407664% relMAD, 0.000116 avg, 0.000002 sdev)
    --6(0.0035584 min, 0.003616 max, 0.003575 median, 0.304311% relMAD, 0.003578 avg, 0.000016 sdev)
    --7(0.0006681 min, 0.000695 max, 0.000691 median, 0.468349% relMAD, 0.000689 avg, 0.000008 sdev)
    --8(0.0000561 min, 0.000060 max, 0.000057 median, 0.472349% relMAD, 0.000057 avg, 0.000001 sdev)
    --9(0.0023912 min, 0.002453 max, 0.002414 median, 0.494898% relMAD, 0.002416 avg, 0.000018 sdev)
    --10(0.0004483 min, 0.000479 max, 0.000472 median, 1.493068% relMAD, 0.000468 avg, 0.000009 sdev)
    --11(0.0000558 min, 0.000057 max, 0.000056 median, 0.189208% relMAD, 0.000056 avg, 0.000000 sdev)
    --12(0.0023278 min, 0.002379 max, 0.002346 median, 0.507203% relMAD, 0.002350 avg, 0.000017 sdev)
    --13(0.0000916 min, 0.000094 max, 0.000093 median, 0.393667% relMAD, 0.000093 avg, 0.000001 sdev)
    --14(0.0000270 min, 0.000027 max, 0.000027 median, 0.236206% relMAD, 0.000027 avg, 0.000000 sdev)
    --15(0.0187275 min, 0.019499 max, 0.019062 median, 0.496620% relMAD, 0.019053 avg, 0.000192 sdev)
    --16(0.0008552 min, 0.000867 max, 0.000859 median, 0.242478% relMAD, 0.000859 avg, 0.000003 sdev)
    --17(0.0065778 min, 0.007032 max, 0.006672 median, 0.769551% relMAD, 0.006697 avg, 0.000122 sdev)

queryname: watdiv_acyclic_209_08
warmup query ---------------------------------------------------------
8167

8167

8167

8167

8167

run    query ---------------------------------------------------------
8167

8167

8167

8167

8167

8167

8167

8167

8167

8167

 [s] execution: (5 warmups, 10 runs, 0.0073558 min, 0.009299 max, 0.007481 median, 0.867358% relMAD, 0.007654 avg, 0.000551 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 6.835722% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000989 min, 0.000100 max, 0.000100 median, 0.314585% relMAD, 0.000100 avg, 0.000000 sdev)
    --3(0.0000428 min, 0.000044 max, 0.000043 median, 1.039200% relMAD, 0.000043 avg, 0.000000 sdev)
    --4(0.0018463 min, 0.003603 max, 0.001860 median, 0.418228% relMAD, 0.002036 avg, 0.000523 sdev)
    --5(0.0000389 min, 0.000040 max, 0.000039 median, 0.419847% relMAD, 0.000039 avg, 0.000000 sdev)
    --6(0.0003518 min, 0.000379 max, 0.000363 median, 0.937300% relMAD, 0.000362 avg, 0.000008 sdev)
    --7(0.0000898 min, 0.000093 max, 0.000091 median, 0.617270% relMAD, 0.000091 avg, 0.000001 sdev)
    --8(0.0000070 min, 0.000007 max, 0.000007 median, 1.370629% relMAD, 0.000007 avg, 0.000000 sdev)
    --9(0.0013534 min, 0.001523 max, 0.001474 median, 1.859399% relMAD, 0.001462 avg, 0.000050 sdev)
    --10(0.0002009 min, 0.000212 max, 0.000203 median, 1.243039% relMAD, 0.000205 avg, 0.000004 sdev)
    --11(0.0000405 min, 0.000041 max, 0.000041 median, 0.780581% relMAD, 0.000041 avg, 0.000000 sdev)
    --12(0.0011736 min, 0.001222 max, 0.001177 median, 0.247761% relMAD, 0.001184 avg, 0.000014 sdev)
    --13(0.0000165 min, 0.000017 max, 0.000017 median, 0.422017% relMAD, 0.000017 avg, 0.000000 sdev)
    --14(0.0019219 min, 0.001980 max, 0.001961 median, 0.794402% relMAD, 0.001958 avg, 0.000020 sdev)
    --15(0.0000462 min, 0.000048 max, 0.000047 median, 0.495850% relMAD, 0.000047 avg, 0.000000 sdev)
    --16(0.0000237 min, 0.000025 max, 0.000024 median, 0.752918% relMAD, 0.000024 avg, 0.000000 sdev)
    --17(0.0000378 min, 0.000040 max, 0.000038 median, 0.312573% relMAD, 0.000039 avg, 0.000001 sdev)

queryname: watdiv_acyclic_209_09
warmup query ---------------------------------------------------------
6084145

6084145

6084145

6084145

6084145

run    query ---------------------------------------------------------
6084145

6084145

6084145

6084145

6084145

6084145

6084145

6084145

6084145

6084145

 [s] execution: (5 warmups, 10 runs, 0.8086239 min, 0.833793 max, 0.826523 median, 0.472791% relMAD, 0.822631 avg, 0.007653 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000017 min, 0.000003 max, 0.000003 median, 15.416812% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0016115 min, 0.001647 max, 0.001626 median, 0.306890% relMAD, 0.001625 avg, 0.000010 sdev)
    --3(0.0013858 min, 0.001397 max, 0.001393 median, 0.170779% relMAD, 0.001392 avg, 0.000003 sdev)
    --4(0.0332653 min, 0.034653 max, 0.034149 median, 1.474398% relMAD, 0.033914 avg, 0.000445 sdev)
    --5(0.0013452 min, 0.001355 max, 0.001351 median, 0.220575% relMAD, 0.001350 avg, 0.000003 sdev)
    --6(0.0232455 min, 0.024022 max, 0.023806 median, 0.906082% relMAD, 0.023650 avg, 0.000277 sdev)
    --7(0.0080835 min, 0.014257 max, 0.013252 median, 6.874809% relMAD, 0.011966 avg, 0.002525 sdev)
    --8(0.0007853 min, 0.000840 max, 0.000805 median, 1.985019% relMAD, 0.000806 avg, 0.000017 sdev)
    --9(0.5039624 min, 0.524583 max, 0.513555 median, 0.691450% relMAD, 0.511820 avg, 0.005950 sdev)
    --10(0.0055829 min, 0.005687 max, 0.005663 median, 0.265235% relMAD, 0.005646 avg, 0.000037 sdev)
    --11(0.0301243 min, 0.031203 max, 0.030512 median, 0.736881% relMAD, 0.030552 avg, 0.000315 sdev)
    --12(0.0004071 min, 0.000422 max, 0.000411 median, 0.357820% relMAD, 0.000412 avg, 0.000004 sdev)
    --13(0.0074915 min, 0.007970 max, 0.007733 median, 1.097410% relMAD, 0.007747 avg, 0.000135 sdev)
    --14(0.0004124 min, 0.000426 max, 0.000417 median, 0.508021% relMAD, 0.000417 avg, 0.000004 sdev)
    --15(0.1889999 min, 0.193292 max, 0.191876 median, 0.175671% relMAD, 0.191332 avg, 0.001358 sdev)

queryname: watdiv_acyclic_209_10
warmup query ---------------------------------------------------------
31246

31246

31246

31246

31246

run    query ---------------------------------------------------------
31246

31246

31246

31246

31246

31246

31246

31246

31246

31246

 [s] execution: (5 warmups, 10 runs, 0.0232866 min, 0.023398 max, 0.023345 median, 0.101630% relMAD, 0.023344 avg, 0.000030 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 3.630363% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0013039 min, 0.001318 max, 0.001310 median, 0.272249% relMAD, 0.001310 avg, 0.000004 sdev)
    --3(0.0012346 min, 0.001240 max, 0.001237 median, 0.147308% relMAD, 0.001237 avg, 0.000002 sdev)
    --4(0.0021470 min, 0.002169 max, 0.002160 median, 0.260598% relMAD, 0.002160 avg, 0.000006 sdev)
    --5(0.0000371 min, 0.000038 max, 0.000037 median, 0.374382% relMAD, 0.000037 avg, 0.000000 sdev)
    --6(0.0004393 min, 0.000472 max, 0.000446 median, 1.064598% relMAD, 0.000447 avg, 0.000009 sdev)
    --7(0.0007487 min, 0.000762 max, 0.000760 median, 0.274231% relMAD, 0.000758 avg, 0.000004 sdev)
    --8(0.0002729 min, 0.000279 max, 0.000275 median, 0.381399% relMAD, 0.000275 avg, 0.000002 sdev)
    --9(0.0101553 min, 0.010235 max, 0.010208 median, 0.217337% relMAD, 0.010201 avg, 0.000026 sdev)
    --10(0.0002389 min, 0.000250 max, 0.000243 median, 0.909502% relMAD, 0.000243 avg, 0.000003 sdev)
    --11(0.0028475 min, 0.002898 max, 0.002860 median, 0.428563% relMAD, 0.002864 avg, 0.000016 sdev)
    --12(0.0005264 min, 0.000551 max, 0.000542 median, 1.270108% relMAD, 0.000541 avg, 0.000008 sdev)
    --13(0.0000538 min, 0.000060 max, 0.000055 median, 2.021942% relMAD, 0.000055 avg, 0.000002 sdev)
    --14(0.0014476 min, 0.001468 max, 0.001462 median, 0.201259% relMAD, 0.001460 avg, 0.000005 sdev)
    --15(0.0000245 min, 0.000025 max, 0.000025 median, 0.470989% relMAD, 0.000025 avg, 0.000000 sdev)
    --16(0.0017192 min, 0.001738 max, 0.001726 median, 0.393172% relMAD, 0.001728 avg, 0.000007 sdev)

queryname: watdiv_acyclic_209_11
warmup query ---------------------------------------------------------
16329782

16329782

16329782

16329782

16329782

run    query ---------------------------------------------------------
16329782

16329782

16329782

16329782

16329782

16329782

16329782

16329782

16329782

16329782

 [s] execution: (5 warmups, 10 runs, 0.5598970 min, 0.569270 max, 0.568624 median, 1.431599% relMAD, 0.564579 avg, 0.004273 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000020 min, 0.000003 max, 0.000002 median, 8.075601% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0016446 min, 0.001683 max, 0.001671 median, 0.467358% relMAD, 0.001667 avg, 0.000011 sdev)
    --3(0.0005643 min, 0.000578 max, 0.000574 median, 0.538786% relMAD, 0.000573 avg, 0.000004 sdev)
    --4(0.0236770 min, 0.024256 max, 0.023910 median, 0.346873% relMAD, 0.023970 avg, 0.000173 sdev)
    --5(0.0007433 min, 0.000749 max, 0.000746 median, 0.205872% relMAD, 0.000746 avg, 0.000002 sdev)
    --6(0.0160251 min, 0.016504 max, 0.016322 median, 0.674505% relMAD, 0.016317 avg, 0.000139 sdev)
    --7(0.0006058 min, 0.000615 max, 0.000612 median, 0.168189% relMAD, 0.000611 avg, 0.000002 sdev)
    --8(0.4024746 min, 0.411312 max, 0.410544 median, 1.922610% relMAD, 0.406750 avg, 0.004201 sdev)
    --9(0.0054672 min, 0.005541 max, 0.005480 median, 0.070492% relMAD, 0.005485 avg, 0.000019 sdev)
    --10(0.0223695 min, 0.022471 max, 0.022402 median, 0.126108% relMAD, 0.022409 avg, 0.000029 sdev)
    --11(0.0003021 min, 0.000307 max, 0.000304 median, 0.286688% relMAD, 0.000304 avg, 0.000001 sdev)
    --12(0.0044017 min, 0.004469 max, 0.004438 median, 0.280743% relMAD, 0.004435 avg, 0.000019 sdev)
    --13(0.0002098 min, 0.000215 max, 0.000211 median, 0.512047% relMAD, 0.000211 avg, 0.000002 sdev)
    --14(0.0810042 min, 0.081215 max, 0.081054 median, 0.061311% relMAD, 0.081097 avg, 0.000070 sdev)

queryname: watdiv_acyclic_209_12
warmup query ---------------------------------------------------------
2369

2369

2369

2369

2369

run    query ---------------------------------------------------------
2369

2369

2369

2369

2369

2369

2369

2369

2369

2369

 [s] execution: (5 warmups, 10 runs, 0.0109019 min, 0.010990 max, 0.010941 median, 0.184584% relMAD, 0.010940 avg, 0.000026 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 9.038737% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0003174 min, 0.000331 max, 0.000319 median, 0.231037% relMAD, 0.000320 avg, 0.000004 sdev)
    --3(0.0003302 min, 0.000335 max, 0.000331 median, 0.264178% relMAD, 0.000332 avg, 0.000002 sdev)
    --4(0.0000788 min, 0.000088 max, 0.000081 median, 1.599842% relMAD, 0.000082 avg, 0.000003 sdev)
    --5(0.0000054 min, 0.000006 max, 0.000006 median, 1.014860% relMAD, 0.000006 avg, 0.000000 sdev)
    --6(0.0024865 min, 0.002515 max, 0.002503 median, 0.322972% relMAD, 0.002500 avg, 0.000009 sdev)
    --7(0.0000343 min, 0.000037 max, 0.000035 median, 0.601121% relMAD, 0.000035 avg, 0.000001 sdev)
    --8(0.0024889 min, 0.002508 max, 0.002497 median, 0.342275% relMAD, 0.002499 avg, 0.000007 sdev)
    --9(0.0000319 min, 0.000034 max, 0.000032 median, 0.286506% relMAD, 0.000032 avg, 0.000001 sdev)
    --10(0.0008617 min, 0.000874 max, 0.000865 median, 0.329416% relMAD, 0.000866 avg, 0.000003 sdev)
    --11(0.0000144 min, 0.000015 max, 0.000014 median, 0.311031% relMAD, 0.000014 avg, 0.000000 sdev)
    --12(0.0020081 min, 0.002026 max, 0.002015 median, 0.243693% relMAD, 0.002015 avg, 0.000005 sdev)
    --13(0.0000143 min, 0.000015 max, 0.000014 median, 0.334262% relMAD, 0.000014 avg, 0.000000 sdev)
    --14(0.0022065 min, 0.002251 max, 0.002224 median, 0.611864% relMAD, 0.002224 avg, 0.000013 sdev)

queryname: watdiv_acyclic_209_13
warmup query ---------------------------------------------------------
19550294

19550294

19550294

19550294

19550294

run    query ---------------------------------------------------------
19550294

19550294

19550294

19550294

19550294

19550294

19550294

19550294

19550294

19550294

 [s] execution: (5 warmups, 10 runs, 0.8938127 min, 0.910292 max, 0.902457 median, 0.842349% relMAD, 0.900743 avg, 0.005874 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000019 min, 0.000003 max, 0.000002 median, 9.511568% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0016124 min, 0.007267 max, 0.001626 median, 0.694576% relMAD, 0.003067 avg, 0.002257 sdev)
    --3(0.0013881 min, 0.001408 max, 0.001398 median, 0.407422% relMAD, 0.001398 avg, 0.000007 sdev)
    --4(0.0324749 min, 0.035780 max, 0.033261 median, 2.107846% relMAD, 0.033445 avg, 0.001158 sdev)
    --5(0.0013450 min, 0.001357 max, 0.001351 median, 0.163609% relMAD, 0.001351 avg, 0.000003 sdev)
    --6(0.0361095 min, 0.036666 max, 0.036444 median, 0.216921% relMAD, 0.036389 avg, 0.000160 sdev)
    --7(0.0044878 min, 0.014264 max, 0.011706 median, 21.847168% relMAD, 0.009275 avg, 0.003960 sdev)
    --8(0.0007854 min, 0.000827 max, 0.000799 median, 1.420583% relMAD, 0.000801 avg, 0.000014 sdev)
    --9(0.5169114 min, 0.519192 max, 0.518440 median, 0.145071% relMAD, 0.518027 avg, 0.000907 sdev)
    --10(0.0056621 min, 0.005702 max, 0.005672 median, 0.100288% relMAD, 0.005675 avg, 0.000013 sdev)
    --11(0.0379780 min, 0.040935 max, 0.038405 median, 0.566389% relMAD, 0.038823 avg, 0.001041 sdev)
    --12(0.0005921 min, 0.000602 max, 0.000599 median, 0.454056% relMAD, 0.000598 avg, 0.000003 sdev)
    --13(0.0098666 min, 0.011744 max, 0.010176 median, 2.727056% relMAD, 0.010361 avg, 0.000698 sdev)
    --14(0.0005817 min, 0.000595 max, 0.000589 median, 0.493068% relMAD, 0.000588 avg, 0.000004 sdev)
    --15(0.2400238 min, 0.241652 max, 0.241298 median, 0.146930% relMAD, 0.240944 avg, 0.000601 sdev)

queryname: watdiv_acyclic_209_14
warmup query ---------------------------------------------------------
4591222

4591222

4591222

4591222

4591222

run    query ---------------------------------------------------------
4591222

4591222

4591222

4591222

4591222

4591222

4591222

4591222

4591222

4591222

 [s] execution: (5 warmups, 10 runs, 0.7371985 min, 0.757395 max, 0.739479 median, 0.195915% relMAD, 0.742424 avg, 0.007528 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000003 max, 0.000002 median, 21.954813% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0015927 min, 0.001619 max, 0.001603 median, 0.385063% relMAD, 0.001605 avg, 0.000009 sdev)
    --3(0.0012247 min, 0.001247 max, 0.001237 median, 0.576934% relMAD, 0.001235 avg, 0.000007 sdev)
    --4(0.0041461 min, 0.004301 max, 0.004221 median, 0.618114% relMAD, 0.004215 avg, 0.000041 sdev)
    --5(0.0004100 min, 0.000421 max, 0.000415 median, 0.804467% relMAD, 0.000414 avg, 0.000003 sdev)
    --6(0.0217314 min, 0.021987 max, 0.021864 median, 0.298489% relMAD, 0.021858 avg, 0.000082 sdev)
    --7(0.0007528 min, 0.000775 max, 0.000757 median, 0.332147% relMAD, 0.000759 avg, 0.000006 sdev)
    --8(0.5567240 min, 0.576982 max, 0.558802 median, 0.213725% relMAD, 0.561817 avg, 0.007588 sdev)
    --9(0.0067630 min, 0.006819 max, 0.006790 median, 0.175515% relMAD, 0.006785 avg, 0.000016 sdev)
    --10(0.0258201 min, 0.025985 max, 0.025958 median, 0.093332% relMAD, 0.025929 avg, 0.000053 sdev)
    --11(0.0002151 min, 0.000221 max, 0.000216 median, 0.242330% relMAD, 0.000216 avg, 0.000002 sdev)
    --12(0.0035355 min, 0.003599 max, 0.003569 median, 0.445781% relMAD, 0.003567 avg, 0.000019 sdev)
    --13(0.0001545 min, 0.000160 max, 0.000156 median, 0.327536% relMAD, 0.000156 avg, 0.000001 sdev)
    --14(0.1135879 min, 0.114203 max, 0.113839 median, 0.167611% relMAD, 0.113865 avg, 0.000194 sdev)

