unload   
------------------------------ CodegenFlatPregen -------------------------------
dblp_acyclic_201_00 skipped, not matching regex
3454706

3454706

3454706

3454706

3454706

run    query ---------------------------------------------------------
3454706

3454706

3454706

3454706

3454706

3454706

3454706

3454706

3454706

3454706

 [s] execution: (5 warmups, 10 runs, 0.4303471 min, 0.432606 max, 0.431040 median, 0.124186% relMAD, 0.431217 avg, 0.000788 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 7.937807% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0101389 min, 0.012554 max, 0.010202 median, 0.298890% relMAD, 0.010427 avg, 0.000709 sdev)
    --3(0.0124503 min, 0.012505 max, 0.012470 median, 0.109476% relMAD, 0.012473 avg, 0.000019 sdev)
    --4(0.0726376 min, 0.076471 max, 0.075045 median, 0.855005% relMAD, 0.075035 avg, 0.001024 sdev)
    --5(0.0044038 min, 0.004451 max, 0.004428 median, 0.389027% relMAD, 0.004421 avg, 0.000015 sdev)
    --6(0.1951863 min, 0.196243 max, 0.195780 median, 0.096510% relMAD, 0.195675 avg, 0.000295 sdev)
    --7(0.0275752 min, 0.027882 max, 0.027662 median, 0.167546% relMAD, 0.027684 avg, 0.000097 sdev)
    --8(0.1052616 min, 0.105641 max, 0.105546 median, 0.067478% relMAD, 0.105500 avg, 0.000110 sdev)

queryname: job_acyclic_108_10
warmup query ---------------------------------------------------------
1548467

1548467

1548467

1548467

1548467

run    query ---------------------------------------------------------
1548467

1548467

1548467

1548467

1548467

1548467

1548467

1548467

1548467

1548467

 [s] execution: (5 warmups, 10 runs, 0.3219744 min, 0.329680 max, 0.326759 median, 0.768840% relMAD, 0.326015 avg, 0.002786 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 8.342362% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0501306 min, 0.051082 max, 0.050394 median, 0.522184% relMAD, 0.050486 avg, 0.000335 sdev)
    --3(0.0175120 min, 0.017660 max, 0.017550 median, 0.136485% relMAD, 0.017552 avg, 0.000041 sdev)
    --4(0.0351762 min, 0.035488 max, 0.035233 median, 0.162003% relMAD, 0.035287 avg, 0.000110 sdev)
    --5(0.0038068 min, 0.003880 max, 0.003816 median, 0.197769% relMAD, 0.003822 avg, 0.000020 sdev)
    --6(0.0838175 min, 0.084238 max, 0.084054 median, 0.175967% relMAD, 0.084043 avg, 0.000134 sdev)
    --7(0.0062074 min, 0.006259 max, 0.006232 median, 0.213442% relMAD, 0.006231 avg, 0.000015 sdev)
    --8(0.1248169 min, 0.132074 max, 0.128756 median, 2.096266% relMAD, 0.128593 avg, 0.002604 sdev)

queryname: job_acyclic_108_11
warmup query ---------------------------------------------------------
4094367

4094367

4094367

4094367

4094367

run    query ---------------------------------------------------------
4094367

4094367

4094367

4094367

4094367

4094367

4094367

4094367

4094367

4094367

 [s] execution: (5 warmups, 10 runs, 0.6332714 min, 0.674586 max, 0.657695 median, 3.261665% relMAD, 0.652618 avg, 0.018367 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000003 max, 0.000001 median, 9.172260% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0107996 min, 0.011161 max, 0.010845 median, 0.182837% relMAD, 0.010869 avg, 0.000099 sdev)
    --3(0.0138583 min, 0.013909 max, 0.013882 median, 0.063757% relMAD, 0.013884 avg, 0.000015 sdev)
    --4(0.2252298 min, 0.230075 max, 0.227171 median, 0.544032% relMAD, 0.227076 avg, 0.001392 sdev)
    --5(0.0252704 min, 0.025434 max, 0.025379 median, 0.128975% relMAD, 0.025363 avg, 0.000046 sdev)
    --6(0.1723813 min, 0.210598 max, 0.196181 median, 11.985943% relMAD, 0.189542 avg, 0.017430 sdev)
    --7(0.0254748 min, 0.026498 max, 0.026158 median, 1.052102% relMAD, 0.026057 avg, 0.000333 sdev)
    --8(0.1593369 min, 0.160180 max, 0.159823 median, 0.128686% relMAD, 0.159826 avg, 0.000241 sdev)

queryname: job_acyclic_108_12
warmup query ---------------------------------------------------------
325320

325320

325320

325320

325320

run    query ---------------------------------------------------------
325320

325320

325320

325320

325320

325320

325320

325320

325320

325320

 [s] execution: (5 warmups, 10 runs, 0.1067988 min, 0.108219 max, 0.107431 median, 0.298944% relMAD, 0.107380 avg, 0.000393 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 13.068182% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0100220 min, 0.010143 max, 0.010051 median, 0.190224% relMAD, 0.010066 avg, 0.000041 sdev)
    --3(0.0126352 min, 0.012674 max, 0.012655 median, 0.059099% relMAD, 0.012653 avg, 0.000012 sdev)
    --4(0.0166298 min, 0.016999 max, 0.016888 median, 0.546627% relMAD, 0.016859 avg, 0.000113 sdev)
    --5(0.0020813 min, 0.002114 max, 0.002103 median, 0.340007% relMAD, 0.002099 avg, 0.000009 sdev)
    --6(0.0266440 min, 0.027375 max, 0.027036 median, 0.251260% relMAD, 0.027026 avg, 0.000183 sdev)
    --7(0.0014694 min, 0.001747 max, 0.001481 median, 0.633970% relMAD, 0.001507 avg, 0.000080 sdev)
    --8(0.0366788 min, 0.038107 max, 0.037066 median, 0.544517% relMAD, 0.037169 avg, 0.000420 sdev)

queryname: job_acyclic_108_13
warmup query ---------------------------------------------------------
8458489

8458489

8458489

8458489

8458489

run    query ---------------------------------------------------------
8458489

8458489

8458489

8458489

8458489

8458489

8458489

8458489

8458489

8458489

 [s] execution: (5 warmups, 10 runs, 0.5559144 min, 0.562121 max, 0.559935 median, 0.257404% relMAD, 0.559480 avg, 0.001837 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 11.088911% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0101214 min, 0.010186 max, 0.010143 median, 0.175132% relMAD, 0.010145 avg, 0.000020 sdev)
    --3(0.0171888 min, 0.017246 max, 0.017222 median, 0.055656% relMAD, 0.017220 avg, 0.000017 sdev)
    --4(0.2750728 min, 0.279631 max, 0.278328 median, 0.430786% relMAD, 0.277742 avg, 0.001554 sdev)
    --5(0.0327658 min, 0.033208 max, 0.032954 median, 0.401115% relMAD, 0.032966 avg, 0.000145 sdev)
    --6(0.1168737 min, 0.117243 max, 0.117064 median, 0.088337% relMAD, 0.117035 avg, 0.000110 sdev)
    --7(0.0108447 min, 0.011584 max, 0.011349 median, 2.065660% relMAD, 0.011176 avg, 0.000271 sdev)
    --8(0.0924832 min, 0.094361 max, 0.093187 median, 0.664841% relMAD, 0.093195 avg, 0.000687 sdev)

queryname: job_acyclic_108_14
warmup query ---------------------------------------------------------
65128624

65128624

65128624

65128624

65128624

run    query ---------------------------------------------------------
65128624

65128624

65128624

65128624

65128624

65128624

65128624

65128624

65128624

65128624

 [s] execution: (5 warmups, 10 runs, 3.8301598 min, 3.841304 max, 3.837263 median, 0.094056% relMAD, 3.835776 avg, 0.003486 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000002 median, 6.506024% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0101032 min, 0.010192 max, 0.010165 median, 0.118974% relMAD, 0.010156 avg, 0.000028 sdev)
    --3(0.0169482 min, 0.017064 max, 0.016998 median, 0.205887% relMAD, 0.016992 avg, 0.000036 sdev)
    --4(0.1586543 min, 0.163562 max, 0.162085 median, 0.815609% relMAD, 0.161682 avg, 0.001706 sdev)
    --5(0.0153999 min, 0.015514 max, 0.015482 median, 0.201282% relMAD, 0.015470 avg, 0.000038 sdev)
    --6(2.2717404 min, 2.280301 max, 2.279225 median, 0.151831% relMAD, 2.277030 avg, 0.003074 sdev)
    --7(0.3513393 min, 0.354739 max, 0.353880 median, 0.096330% relMAD, 0.353470 avg, 0.001086 sdev)
    --8(1.0005420 min, 1.001838 max, 1.000969 median, 0.022308% relMAD, 1.000974 avg, 0.000350 sdev)

queryname: job_acyclic_108_15
warmup query ---------------------------------------------------------
3700257

3700257

3700257

3700257

3700257

run    query ---------------------------------------------------------
3700257

3700257

3700257

3700257

3700257

3700257

3700257

3700257

3700257

3700257

 [s] execution: (5 warmups, 10 runs, 0.7096269 min, 0.721198 max, 0.712880 median, 0.274311% relMAD, 0.713303 avg, 0.003265 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000001 median, 4.774898% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0105796 min, 0.012820 max, 0.010617 median, 0.351179% relMAD, 0.010840 avg, 0.000660 sdev)
    --3(0.0134766 min, 0.013694 max, 0.013497 median, 0.059156% relMAD, 0.013511 avg, 0.000062 sdev)
    --4(0.0457312 min, 0.049654 max, 0.047866 median, 2.580669% relMAD, 0.047654 avg, 0.001226 sdev)
    --5(0.0052186 min, 0.005286 max, 0.005244 median, 0.356044% relMAD, 0.005244 avg, 0.000021 sdev)
    --6(0.3487568 min, 0.358661 max, 0.353005 median, 0.595629% relMAD, 0.352711 avg, 0.002864 sdev)
    --7(0.0421850 min, 0.042399 max, 0.042333 median, 0.096939% relMAD, 0.042318 avg, 0.000060 sdev)
    --8(0.2407795 min, 0.241201 max, 0.241058 median, 0.029884% relMAD, 0.241023 avg, 0.000112 sdev)

queryname: job_acyclic_108_16
warmup query ---------------------------------------------------------
1651639

1651639

1651639

1651639

1651639

run    query ---------------------------------------------------------
1651639

1651639

1651639

1651639

1651639

1651639

1651639

1651639

1651639

1651639

 [s] execution: (5 warmups, 10 runs, 0.1375687 min, 0.138451 max, 0.138190 median, 0.188536% relMAD, 0.138023 avg, 0.000310 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 17.469205% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0114526 min, 0.011614 max, 0.011486 median, 0.119964% relMAD, 0.011495 avg, 0.000042 sdev)
    --3(0.0137555 min, 0.013832 max, 0.013787 median, 0.156403% relMAD, 0.013785 avg, 0.000023 sdev)
    --4(0.0332744 min, 0.034010 max, 0.033798 median, 0.629354% relMAD, 0.033694 avg, 0.000247 sdev)
    --5(0.0020460 min, 0.002110 max, 0.002081 median, 0.840711% relMAD, 0.002080 avg, 0.000019 sdev)
    --6(0.0316124 min, 0.032290 max, 0.031720 median, 0.177426% relMAD, 0.031758 avg, 0.000185 sdev)
    --7(0.0017789 min, 0.001808 max, 0.001793 median, 0.330202% relMAD, 0.001791 avg, 0.000008 sdev)
    --8(0.0433173 min, 0.043520 max, 0.043423 median, 0.095011% relMAD, 0.043418 avg, 0.000054 sdev)

queryname: job_acyclic_108_17
warmup query ---------------------------------------------------------
1558800

1558800

1558800

1558800

1558800

run    query ---------------------------------------------------------
1558800

1558800

1558800

1558800

1558800

1558800

1558800

1558800

1558800

1558800

 [s] execution: (5 warmups, 10 runs, 0.2422612 min, 0.243151 max, 0.242652 median, 0.126818% relMAD, 0.242656 avg, 0.000276 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000002 max, 0.000001 median, 9.032847% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0111030 min, 0.011196 max, 0.011154 median, 0.258054% relMAD, 0.011146 avg, 0.000031 sdev)
    --3(0.0183632 min, 0.018495 max, 0.018452 median, 0.221615% relMAD, 0.018435 avg, 0.000040 sdev)
    --4(0.0713392 min, 0.072143 max, 0.071726 median, 0.108285% relMAD, 0.071743 avg, 0.000201 sdev)
    --5(0.0073479 min, 0.007495 max, 0.007458 median, 0.491633% relMAD, 0.007438 avg, 0.000046 sdev)
    --6(0.0586261 min, 0.058912 max, 0.058869 median, 0.055916% relMAD, 0.058835 avg, 0.000083 sdev)
    --7(0.0076590 min, 0.007764 max, 0.007720 median, 0.197280% relMAD, 0.007711 avg, 0.000030 sdev)
    --8(0.0671784 min, 0.067540 max, 0.067368 median, 0.080667% relMAD, 0.067347 avg, 0.000101 sdev)

queryname: job_acyclic_108_18
warmup query ---------------------------------------------------------
9324059

9324059

9324059

9324059

9324059

run    query ---------------------------------------------------------
9324059

9324059

9324059

9324059

9324059

9324059

9324059

9324059

9324059

9324059

 [s] execution: (5 warmups, 10 runs, 1.5346725 min, 1.547638 max, 1.540917 median, 0.201559% relMAD, 1.540724 avg, 0.003599 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000001 max, 0.000001 median, 9.262048% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0105591 min, 0.011007 max, 0.010586 median, 0.140752% relMAD, 0.010625 avg, 0.000129 sdev)
    --3(0.0134511 min, 0.013493 max, 0.013462 median, 0.062191% relMAD, 0.013465 avg, 0.000012 sdev)
    --4(0.0453285 min, 0.049087 max, 0.047342 median, 1.850800% relMAD, 0.047000 avg, 0.000973 sdev)
    --5(0.0052181 min, 0.005275 max, 0.005247 median, 0.213137% relMAD, 0.005243 avg, 0.000017 sdev)
    --6(0.7103416 min, 0.720249 max, 0.715241 median, 0.409666% relMAD, 0.715101 avg, 0.003336 sdev)
    --7(0.0873040 min, 0.088335 max, 0.087972 median, 0.275600% relMAD, 0.087930 avg, 0.000293 sdev)
    --8(0.6599446 min, 0.664010 max, 0.661438 median, 0.126538% relMAD, 0.661358 avg, 0.001144 sdev)

queryname: job_acyclic_108_19
warmup query ---------------------------------------------------------
8615896

8615896

8615896

8615896

8615896

run    query ---------------------------------------------------------
8615896

8615896

8615896

8615896

8615896

8615896

8615896

8615896

8615896

8615896

 [s] execution: (5 warmups, 10 runs, 1.2666618 min, 1.282253 max, 1.273172 median, 0.264497% relMAD, 1.273166 avg, 0.004595 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 13.245033% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0101241 min, 0.010171 max, 0.010165 median, 0.064802% relMAD, 0.010152 avg, 0.000019 sdev)
    --3(0.0169025 min, 0.016985 max, 0.016950 median, 0.101341% relMAD, 0.016951 avg, 0.000024 sdev)
    --4(0.1313153 min, 0.134317 max, 0.132504 median, 0.753431% relMAD, 0.132651 avg, 0.000975 sdev)
    --5(0.0150919 min, 0.015168 max, 0.015120 median, 0.108938% relMAD, 0.015118 avg, 0.000022 sdev)
    --6(0.5935247 min, 0.605971 max, 0.598898 median, 0.537152% relMAD, 0.598519 avg, 0.003780 sdev)
    --7(0.0962776 min, 0.097465 max, 0.096547 median, 0.257208% relMAD, 0.096713 avg, 0.000448 sdev)
    --8(0.4024682 min, 0.403573 max, 0.403134 median, 0.083830% relMAD, 0.403060 avg, 0.000381 sdev)

queryname: job_acyclic_108_20
warmup query ---------------------------------------------------------
2075976

2075976

2075976

2075976

2075976

run    query ---------------------------------------------------------
2075976

2075976

2075976

2075976

2075976

2075976

2075976

2075976

2075976

2075976

 [s] execution: (5 warmups, 10 runs, 0.4337113 min, 0.439061 max, 0.437355 median, 0.211038% relMAD, 0.437065 avg, 0.001537 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 10.076923% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0105893 min, 0.010655 max, 0.010631 median, 0.145634% relMAD, 0.010630 avg, 0.000020 sdev)
    --3(0.0134836 min, 0.013732 max, 0.013503 median, 0.116816% relMAD, 0.013522 avg, 0.000071 sdev)
    --4(0.0466194 min, 0.048755 max, 0.047457 median, 0.696187% relMAD, 0.047453 avg, 0.000543 sdev)
    --5(0.0052187 min, 0.005295 max, 0.005251 median, 0.304906% relMAD, 0.005251 avg, 0.000023 sdev)
    --6(0.2083247 min, 0.214032 max, 0.211911 median, 0.554843% relMAD, 0.211384 avg, 0.001588 sdev)
    --7(0.0302041 min, 0.030655 max, 0.030479 median, 0.463328% relMAD, 0.030433 avg, 0.000153 sdev)
    --8(0.1180883 min, 0.118598 max, 0.118411 median, 0.070526% relMAD, 0.118392 avg, 0.000135 sdev)

queryname: job_acyclic_108_21
warmup query ---------------------------------------------------------
6044849

6044849

6044849

6044849

6044849

run    query ---------------------------------------------------------
6044849

6044849

6044849

6044849

6044849

6044849

6044849

6044849

6044849

6044849

 [s] execution: (5 warmups, 10 runs, 0.9085374 min, 0.918252 max, 0.911003 median, 0.062505% relMAD, 0.911323 avg, 0.002544 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 10.448859% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0101396 min, 0.010209 max, 0.010180 median, 0.281996% relMAD, 0.010171 avg, 0.000024 sdev)
    --3(0.0124047 min, 0.012463 max, 0.012445 median, 0.112448% relMAD, 0.012440 avg, 0.000018 sdev)
    --4(0.0784030 min, 0.083214 max, 0.081092 median, 0.942904% relMAD, 0.080564 avg, 0.001361 sdev)
    --5(0.0055242 min, 0.005583 max, 0.005550 median, 0.132579% relMAD, 0.005550 avg, 0.000014 sdev)
    --6(0.4654192 min, 0.474911 max, 0.468994 median, 0.413530% relMAD, 0.469165 avg, 0.002692 sdev)
    --7(0.0572788 min, 0.057865 max, 0.057497 median, 0.286395% relMAD, 0.057512 avg, 0.000174 sdev)
    --8(0.2754608 min, 0.276327 max, 0.275915 median, 0.099407% relMAD, 0.275919 avg, 0.000275 sdev)

queryname: job_acyclic_108_22
warmup query ---------------------------------------------------------
1029494

1029494

1029494

1029494

1029494

run    query ---------------------------------------------------------
1029494

1029494

1029494

1029494

1029494

1029494

1029494

1029494

1029494

1029494

 [s] execution: (5 warmups, 10 runs, 0.2516083 min, 0.256740 max, 0.253665 median, 0.382808% relMAD, 0.253937 avg, 0.001523 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000001 max, 0.000001 median, 5.511182% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0096698 min, 0.009749 max, 0.009718 median, 0.270334% relMAD, 0.009711 avg, 0.000026 sdev)
    --3(0.0171032 min, 0.017443 max, 0.017334 median, 0.558854% relMAD, 0.017293 avg, 0.000107 sdev)
    --4(0.0641731 min, 0.068540 max, 0.065882 median, 0.816054% relMAD, 0.066005 avg, 0.001101 sdev)
    --5(0.0083581 min, 0.008462 max, 0.008389 median, 0.307170% relMAD, 0.008390 avg, 0.000033 sdev)
    --6(0.0816552 min, 0.084967 max, 0.083516 median, 0.793783% relMAD, 0.083421 avg, 0.000877 sdev)
    --7(0.0128678 min, 0.012976 max, 0.012939 median, 0.258121% relMAD, 0.012934 avg, 0.000035 sdev)
    --8(0.0558913 min, 0.056442 max, 0.056247 median, 0.221437% relMAD, 0.056182 avg, 0.000174 sdev)

queryname: job_acyclic_108_23
warmup query ---------------------------------------------------------
446790

446790

446790

446790

446790

run    query ---------------------------------------------------------
446790

446790

446790

446790

446790

446790

446790

446790

446790

446790

 [s] execution: (5 warmups, 10 runs, 0.0970210 min, 0.098391 max, 0.097681 median, 0.391573% relMAD, 0.097703 avg, 0.000419 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 11.460674% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0025569 min, 0.002583 max, 0.002569 median, 0.410029% relMAD, 0.002568 avg, 0.000009 sdev)
    --3(0.0042322 min, 0.004247 max, 0.004240 median, 0.078226% relMAD, 0.004239 avg, 0.000004 sdev)
    --4(0.0101671 min, 0.010311 max, 0.010235 median, 0.340321% relMAD, 0.010235 avg, 0.000042 sdev)
    --5(0.0007494 min, 0.000756 max, 0.000753 median, 0.266514% relMAD, 0.000753 avg, 0.000002 sdev)
    --6(0.0366089 min, 0.036835 max, 0.036801 median, 0.049624% relMAD, 0.036777 avg, 0.000062 sdev)
    --7(0.0007793 min, 0.000783 max, 0.000782 median, 0.107481% relMAD, 0.000781 avg, 0.000001 sdev)
    --8(0.0415923 min, 0.043120 max, 0.042351 median, 0.912594% relMAD, 0.042349 avg, 0.000472 sdev)

queryname: job_acyclic_108_24
warmup query ---------------------------------------------------------
870689

870689

870689

870689

870689

run    query ---------------------------------------------------------
870689

870689

870689

870689

870689

870689

870689

870689

870689

870689

 [s] execution: (5 warmups, 10 runs, 0.2201580 min, 0.225740 max, 0.222736 median, 0.761704% relMAD, 0.222681 avg, 0.001743 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 11.562782% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0095433 min, 0.009691 max, 0.009594 median, 0.338722% relMAD, 0.009599 avg, 0.000043 sdev)
    --3(0.0169634 min, 0.017191 max, 0.017149 median, 0.132531% relMAD, 0.017125 avg, 0.000062 sdev)
    --4(0.0669285 min, 0.070210 max, 0.069342 median, 0.867500% relMAD, 0.068923 avg, 0.001009 sdev)
    --5(0.0090303 min, 0.009084 max, 0.009067 median, 0.093806% relMAD, 0.009061 avg, 0.000017 sdev)
    --6(0.0551166 min, 0.057848 max, 0.057087 median, 1.278675% relMAD, 0.056789 avg, 0.000876 sdev)
    --7(0.0069537 min, 0.006998 max, 0.006966 median, 0.079103% relMAD, 0.006967 avg, 0.000012 sdev)
    --8(0.0533731 min, 0.055505 max, 0.054411 median, 1.170233% relMAD, 0.054217 avg, 0.000648 sdev)

queryname: job_acyclic_108_25
warmup query ---------------------------------------------------------
173914948

173914948

173914948

173914948

173914948

run    query ---------------------------------------------------------
173914948

173914948

173914948

173914948

173914948

173914948

173914948

173914948

173914948

173914948

 [s] execution: (5 warmups, 10 runs, 9.1060958 min, 9.146141 max, 9.114248 median, 0.036832% relMAD, 9.115490 avg, 0.010607 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 19.011599% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0052203 min, 0.005303 max, 0.005273 median, 0.238485% relMAD, 0.005265 avg, 0.000021 sdev)
    --3(0.0062539 min, 0.006291 max, 0.006270 median, 0.099445% relMAD, 0.006270 avg, 0.000011 sdev)
    --4(0.3543490 min, 0.384769 max, 0.354924 median, 0.084796% relMAD, 0.358301 avg, 0.008978 sdev)
    --5(0.0352420 min, 0.035301 max, 0.035270 median, 0.063519% relMAD, 0.035268 avg, 0.000021 sdev)
    --6(6.9429791 min, 6.958271 max, 6.956107 median, 0.031113% relMAD, 6.954166 avg, 0.004270 sdev)
    --7(0.7333590 min, 0.735401 max, 0.734414 median, 0.066872% relMAD, 0.734391 avg, 0.000574 sdev)
    --8(1.0211015 min, 1.022529 max, 1.021884 median, 0.023568% relMAD, 1.021828 avg, 0.000371 sdev)

queryname: job_acyclic_108_26
warmup query ---------------------------------------------------------
4569436

4569436

4569436

4569436

4569436

run    query ---------------------------------------------------------
4569436

4569436

4569436

4569436

4569436

4569436

4569436

4569436

4569436

4569436

 [s] execution: (5 warmups, 10 runs, 0.3394518 min, 0.349491 max, 0.339968 median, 0.078085% relMAD, 0.341151 avg, 0.003006 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000002 max, 0.000001 median, 8.732877% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0052508 min, 0.005333 max, 0.005289 median, 0.413354% relMAD, 0.005286 avg, 0.000025 sdev)
    --3(0.0062506 min, 0.006280 max, 0.006260 median, 0.134322% relMAD, 0.006262 avg, 0.000010 sdev)
    --4(0.1170234 min, 0.127066 max, 0.117249 median, 0.090893% relMAD, 0.118191 avg, 0.002960 sdev)
    --5(0.0054092 min, 0.005447 max, 0.005432 median, 0.245982% relMAD, 0.005431 avg, 0.000013 sdev)
    --6(0.1224534 min, 0.124956 max, 0.122658 median, 0.100014% relMAD, 0.122857 avg, 0.000710 sdev)
    --7(0.0200764 min, 0.021374 max, 0.020171 median, 0.048138% relMAD, 0.020273 avg, 0.000369 sdev)
    --8(0.0626073 min, 0.062968 max, 0.062889 median, 0.068340% relMAD, 0.062851 avg, 0.000101 sdev)

queryname: job_acyclic_108_27
warmup query ---------------------------------------------------------
526749

526749

526749

526749

526749

run    query ---------------------------------------------------------
526749

526749

526749

526749

526749

526749

526749

526749

526749

526749

 [s] execution: (5 warmups, 10 runs, 0.1373165 min, 0.143432 max, 0.138584 median, 0.500452% relMAD, 0.138867 avg, 0.001711 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 7.431694% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0097194 min, 0.010322 max, 0.009771 median, 0.374147% relMAD, 0.009817 avg, 0.000171 sdev)
    --3(0.0126003 min, 0.012649 max, 0.012627 median, 0.151210% relMAD, 0.012623 avg, 0.000018 sdev)
    --4(0.0137356 min, 0.013875 max, 0.013796 median, 0.357331% relMAD, 0.013796 avg, 0.000050 sdev)
    --5(0.0017195 min, 0.001766 max, 0.001733 median, 0.453683% relMAD, 0.001734 avg, 0.000013 sdev)
    --6(0.0466468 min, 0.052935 max, 0.047876 median, 1.180553% relMAD, 0.048328 avg, 0.001697 sdev)
