unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --15(0.0211066 min, 0.021748 max, 0.021256 median, 0.701464% relMAD, 0.021404 avg, 0.000265 sdev)
    --16(0.0002190 min, 0.000222 max, 0.000220 median, 0.199023% relMAD, 0.000220 avg, 0.000001 sdev)
    --17(0.0515240 min, 0.051969 max, 0.051775 median, 0.184347% relMAD, 0.051724 avg, 0.000135 sdev)

queryname: dblp_acyclic_217_10
warmup query ---------------------------------------------------------
444122

444122

444122

444122

444122

run    query ---------------------------------------------------------
444122

444122

444122

444122

444122

444122

444122

444122

444122

444122

 [s] execution: (5 warmups, 10 runs, 0.3572476 min, 0.357958 max, 0.357752 median, 0.057516% relMAD, 0.357620 avg, 0.000265 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000016 min, 0.000003 max, 0.000002 median, 13.648433% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0258471 min, 0.026340 max, 0.025999 median, 0.524405% relMAD, 0.026036 avg, 0.000169 sdev)
    --3(0.0069769 min, 0.006996 max, 0.006985 median, 0.096884% relMAD, 0.006986 avg, 0.000007 sdev)
    --4(0.0699715 min, 0.070639 max, 0.070320 median, 0.282529% relMAD, 0.070324 avg, 0.000204 sdev)
    --5(0.0000721 min, 0.000077 max, 0.000073 median, 1.304128% relMAD, 0.000074 avg, 0.000002 sdev)
    --6(0.0252605 min, 0.025364 max, 0.025333 median, 0.089254% relMAD, 0.025321 avg, 0.000033 sdev)
    --7(0.0000088 min, 0.000010 max, 0.000009 median, 3.199654% relMAD, 0.000009 avg, 0.000000 sdev)
    --8(0.1120723 min, 0.112376 max, 0.112217 median, 0.098297% relMAD, 0.112219 avg, 0.000104 sdev)
    --9(0.0000059 min, 0.000007 max, 0.000006 median, 1.000156% relMAD, 0.000006 avg, 0.000000 sdev)
    --10(0.0283094 min, 0.028602 max, 0.028517 median, 0.284403% relMAD, 0.028490 avg, 0.000090 sdev)
    --11(0.0000061 min, 0.000007 max, 0.000006 median, 1.464174% relMAD, 0.000006 avg, 0.000000 sdev)
    --12(0.0432163 min, 0.043503 max, 0.043345 median, 0.178728% relMAD, 0.043330 avg, 0.000090 sdev)
    --13(0.0000060 min, 0.000007 max, 0.000006 median, 1.393949% relMAD, 0.000006 avg, 0.000000 sdev)
    --14(0.0003207 min, 0.000332 max, 0.000327 median, 0.539044% relMAD, 0.000326 avg, 0.000003 sdev)
    --15(0.0000052 min, 0.000005 max, 0.000005 median, 1.991654% relMAD, 0.000005 avg, 0.000000 sdev)
    --16(0.0442384 min, 0.044542 max, 0.044520 median, 0.048899% relMAD, 0.044479 avg, 0.000086 sdev)

queryname: dblp_acyclic_217_11
warmup query ---------------------------------------------------------
674892

674892

674892

674892

674892

run    query ---------------------------------------------------------
674892

674892

674892

674892

674892

674892

674892

674892

674892

674892

 [s] execution: (5 warmups, 10 runs, 0.2246934 min, 0.227273 max, 0.225772 median, 0.174323% relMAD, 0.225982 avg, 0.000785 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000003 max, 0.000002 median, 11.952862% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0242620 min, 0.025664 max, 0.024385 median, 0.505363% relMAD, 0.024744 avg, 0.000587 sdev)
    --3(0.0020084 min, 0.002036 max, 0.002026 median, 0.400867% relMAD, 0.002025 avg, 0.000009 sdev)
    --4(0.0411372 min, 0.041381 max, 0.041346 median, 0.054163% relMAD, 0.041326 avg, 0.000068 sdev)
    --5(0.0000142 min, 0.000016 max, 0.000014 median, 2.146012% relMAD, 0.000015 avg, 0.000001 sdev)
    --6(0.0487832 min, 0.049120 max, 0.048913 median, 0.106895% relMAD, 0.048927 avg, 0.000084 sdev)
    --7(0.0000064 min, 0.000007 max, 0.000007 median, 3.705848% relMAD, 0.000007 avg, 0.000000 sdev)
    --8(0.0006738 min, 0.000698 max, 0.000678 median, 0.338490% relMAD, 0.000680 avg, 0.000006 sdev)
    --9(0.0000031 min, 0.000004 max, 0.000003 median, 6.149652% relMAD, 0.000003 avg, 0.000000 sdev)
    --10(0.0003693 min, 0.000391 max, 0.000382 median, 1.160279% relMAD, 0.000380 avg, 0.000006 sdev)
    --11(0.0000026 min, 0.000003 max, 0.000003 median, 5.437100% relMAD, 0.000003 avg, 0.000000 sdev)
    --12(0.0432444 min, 0.043425 max, 0.043355 median, 0.122668% relMAD, 0.043334 avg, 0.000054 sdev)
    --13(0.0000031 min, 0.000005 max, 0.000004 median, 6.879817% relMAD, 0.000004 avg, 0.000001 sdev)
    --14(0.0240307 min, 0.024210 max, 0.024092 median, 0.205860% relMAD, 0.024105 avg, 0.000060 sdev)
    --15(0.0000030 min, 0.000004 max, 0.000003 median, 3.563941% relMAD, 0.000003 avg, 0.000000 sdev)
    --16(0.0396333 min, 0.040678 max, 0.040542 median, 0.249762% relMAD, 0.040424 avg, 0.000276 sdev)

queryname: dblp_acyclic_217_12
warmup query ---------------------------------------------------------
139822504

139822504

139822504

139822504

139822504

run    query ---------------------------------------------------------
139822504

139822504

139822504

139822504

139822504

139822504

139822504

139822504

139822504

139822504

 [s] execution: (5 warmups, 10 runs, 0.7179741 min, 0.719761 max, 0.718529 median, 0.036413% relMAD, 0.718611 avg, 0.000523 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000003 max, 0.000002 median, 26.251227% relMAD, 0.000002 avg, 0.000001 sdev)
    --2(0.0519236 min, 0.052069 max, 0.052002 median, 0.070005% relMAD, 0.051987 avg, 0.000041 sdev)
    --3(0.0287868 min, 0.028872 max, 0.028824 median, 0.063777% relMAD, 0.028821 avg, 0.000025 sdev)
    --4(0.3306401 min, 0.332280 max, 0.331119 median, 0.070598% relMAD, 0.331201 avg, 0.000439 sdev)
    --5(0.0011139 min, 0.001124 max, 0.001118 median, 0.305461% relMAD, 0.001118 avg, 0.000003 sdev)
    --6(0.0850166 min, 0.085634 max, 0.085416 median, 0.255217% relMAD, 0.085323 avg, 0.000216 sdev)
    --7(0.0000034 min, 0.000007 max, 0.000004 median, 7.848166% relMAD, 0.000004 avg, 0.000001 sdev)
    --8(0.0255804 min, 0.025898 max, 0.025735 median, 0.391866% relMAD, 0.025741 avg, 0.000100 sdev)
    --9(0.0000017 min, 0.000003 max, 0.000002 median, 8.191808% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.0427363 min, 0.042893 max, 0.042816 median, 0.050495% relMAD, 0.042817 avg, 0.000041 sdev)
    --11(0.0000027 min, 0.000003 max, 0.000003 median, 3.511236% relMAD, 0.000003 avg, 0.000000 sdev)
    --12(0.0847667 min, 0.085363 max, 0.085026 median, 0.173232% relMAD, 0.085062 avg, 0.000182 sdev)
    --13(0.0000561 min, 0.000058 max, 0.000056 median, 0.538425% relMAD, 0.000057 avg, 0.000001 sdev)
    --14(0.0236711 min, 0.024172 max, 0.023939 median, 0.718308% relMAD, 0.023886 avg, 0.000162 sdev)
    --15(0.0000348 min, 0.000036 max, 0.000035 median, 0.508205% relMAD, 0.000035 avg, 0.000000 sdev)
    --16(0.0421530 min, 0.042774 max, 0.042644 median, 0.252332% relMAD, 0.042552 avg, 0.000176 sdev)

queryname: dblp_acyclic_217_15
warmup query ---------------------------------------------------------
78657

78657

78657

78657

78657

run    query ---------------------------------------------------------
78657

78657

78657

78657

78657

78657

78657

78657

78657

78657

 [s] execution: (5 warmups, 10 runs, 0.1947000 min, 0.195809 max, 0.195339 median, 0.198554% relMAD, 0.195212 avg, 0.000345 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000020 min, 0.000002 max, 0.000002 median, 6.073753% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0000489 min, 0.000054 max, 0.000050 median, 1.198131% relMAD, 0.000050 avg, 0.000001 sdev)
    --3(0.0000395 min, 0.000040 max, 0.000040 median, 0.463488% relMAD, 0.000040 avg, 0.000000 sdev)
    --4(0.0312366 min, 0.031467 max, 0.031407 median, 0.155092% relMAD, 0.031368 avg, 0.000082 sdev)
    --5(0.0000414 min, 0.000044 max, 0.000042 median, 0.744790% relMAD, 0.000042 avg, 0.000001 sdev)
    --6(0.0369075 min, 0.037308 max, 0.037133 median, 0.148736% relMAD, 0.037123 avg, 0.000102 sdev)
    --7(0.0001418 min, 0.000144 max, 0.000143 median, 0.487658% relMAD, 0.000143 avg, 0.000001 sdev)
    --8(0.0000387 min, 0.000043 max, 0.000039 median, 0.447696% relMAD, 0.000039 avg, 0.000001 sdev)
    --9(0.0510288 min, 0.051426 max, 0.051246 median, 0.208340% relMAD, 0.051229 avg, 0.000129 sdev)
    --10(0.0000983 min, 0.000102 max, 0.000099 median, 0.304007% relMAD, 0.000099 avg, 0.000001 sdev)
    --11(0.0005098 min, 0.000526 max, 0.000514 median, 0.485889% relMAD, 0.000515 avg, 0.000005 sdev)
    --12(0.0000013 min, 0.000002 max, 0.000001 median, 5.725971% relMAD, 0.000001 avg, 0.000000 sdev)
    --13(0.0364672 min, 0.036675 max, 0.036538 median, 0.100523% relMAD, 0.036543 avg, 0.000061 sdev)
    --14(0.0000011 min, 0.000002 max, 0.000001 median, 8.053167% relMAD, 0.000001 avg, 0.000000 sdev)
    --15(0.0114618 min, 0.012128 max, 0.011537 median, 0.235535% relMAD, 0.011578 avg, 0.000186 sdev)
    --16(0.0000222 min, 0.000023 max, 0.000022 median, 0.325733% relMAD, 0.000022 avg, 0.000000 sdev)
    --17(0.0263625 min, 0.026513 max, 0.026409 median, 0.111698% relMAD, 0.026416 avg, 0.000048 sdev)

queryname: dblp_acyclic_217_17
warmup query ---------------------------------------------------------
491171783

491171783

491171783

491171783

491171783

run    query ---------------------------------------------------------
491171783

491171783

491171783

491171783

491171783

491171783

491171783

491171783

491171783

491171783

 [s] execution: (5 warmups, 10 runs, 0.6677972 min, 0.674187 max, 0.669394 median, 0.188118% relMAD, 0.669933 avg, 0.001940 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000017 min, 0.000003 max, 0.000002 median, 8.943446% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0849221 min, 0.086129 max, 0.085566 median, 0.492335% relMAD, 0.085543 avg, 0.000389 sdev)
    --3(0.0146512 min, 0.014675 max, 0.014661 median, 0.042276% relMAD, 0.014662 avg, 0.000007 sdev)
    --4(0.2802053 min, 0.285041 max, 0.280926 median, 0.103657% relMAD, 0.281549 avg, 0.001459 sdev)
    --5(0.0000035 min, 0.000006 max, 0.000004 median, 16.463139% relMAD, 0.000004 avg, 0.000001 sdev)
    --6(0.0298364 min, 0.030174 max, 0.029942 median, 0.278927% relMAD, 0.029957 avg, 0.000103 sdev)
    --7(0.0000024 min, 0.000004 max, 0.000003 median, 15.071542% relMAD, 0.000003 avg, 0.000000 sdev)
    --8(0.0482218 min, 0.049233 max, 0.048732 median, 0.393301% relMAD, 0.048648 avg, 0.000289 sdev)
    --9(0.0000024 min, 0.000003 max, 0.000003 median, 6.015326% relMAD, 0.000003 avg, 0.000000 sdev)
    --10(0.0460903 min, 0.046725 max, 0.046404 median, 0.247923% relMAD, 0.046371 avg, 0.000155 sdev)
    --11(0.0000036 min, 0.000004 max, 0.000004 median, 5.398650% relMAD, 0.000004 avg, 0.000000 sdev)
    --12(0.0693048 min, 0.070454 max, 0.070065 median, 0.555965% relMAD, 0.069836 avg, 0.000411 sdev)
    --13(0.0001048 min, 0.000110 max, 0.000108 median, 1.228300% relMAD, 0.000107 avg, 0.000002 sdev)
    --14(0.0375142 min, 0.038266 max, 0.037869 median, 0.593693% relMAD, 0.037904 avg, 0.000242 sdev)
    --15(0.0000817 min, 0.000085 max, 0.000083 median, 0.637318% relMAD, 0.000083 avg, 0.000001 sdev)
    --16(0.0550610 min, 0.055424 max, 0.055253 median, 0.163143% relMAD, 0.055258 avg, 0.000110 sdev)

queryname: dblp_acyclic_218_00
warmup query ---------------------------------------------------------
200833972

200833972

200833972

200833972

200833972

run    query ---------------------------------------------------------
200833972

200833972

200833972

200833972

200833972

200833972

200833972

200833972

200833972

200833972

 [s] execution: (5 warmups, 10 runs, 20.5455225 min, 20.577921 max, 20.561647 median, 0.048517% relMAD, 20.561530 avg, 0.010578 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000019 min, 0.000003 max, 0.000003 median, 8.651649% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0492375 min, 0.063636 max, 0.062459 median, 1.651185% relMAD, 0.060045 avg, 0.005180 sdev)
    --3(0.0127784 min, 0.012882 max, 0.012813 median, 0.248372% relMAD, 0.012822 avg, 0.000032 sdev)
    --4(0.1263977 min, 0.127632 max, 0.126797 median, 0.127824% relMAD, 0.126816 avg, 0.000317 sdev)
    --5(0.0003677 min, 0.000379 max, 0.000375 median, 1.073388% relMAD, 0.000373 avg, 0.000004 sdev)
    --6(0.0371273 min, 0.037511 max, 0.037371 median, 0.300142% relMAD, 0.037331 avg, 0.000108 sdev)
    --7(0.0991775 min, 0.100671 max, 0.100369 median, 0.301076% relMAD, 0.100083 avg, 0.000564 sdev)
    --8(0.0110337 min, 0.011143 max, 0.011083 median, 0.112600% relMAD, 0.011080 avg, 0.000029 sdev)
    --9(1.1438209 min, 1.146883 max, 1.145381 median, 0.124258% relMAD, 1.145361 avg, 0.001188 sdev)
    --10(0.0425559 min, 0.042713 max, 0.042651 median, 0.067111% relMAD, 0.042642 avg, 0.000040 sdev)
    --11(10.8012614 min, 10.824657 max, 10.815424 median, 0.078821% relMAD, 10.813410 avg, 0.008036 sdev)
    --12(0.0760260 min, 0.076478 max, 0.076290 median, 0.115662% relMAD, 0.076238 avg, 0.000137 sdev)
    --13(1.1959315 min, 1.200084 max, 1.199057 median, 0.057932% relMAD, 1.198834 avg, 0.001150 sdev)
    --14(0.0519184 min, 0.052078 max, 0.052013 median, 0.081890% relMAD, 0.051999 avg, 0.000050 sdev)
    --15(0.8867255 min, 0.888429 max, 0.887572 median, 0.049186% relMAD, 0.887509 avg, 0.000540 sdev)
    --16(0.0254452 min, 0.025537 max, 0.025483 median, 0.087938% relMAD, 0.025482 avg, 0.000027 sdev)
    --17(5.9679654 min, 5.977831 max, 5.971525 median, 0.046615% relMAD, 5.971501 avg, 0.003038 sdev)

queryname: dblp_acyclic_218_03
warmup query ---------------------------------------------------------
447174968

447174968

447174968

447174968

447174968

run    query ---------------------------------------------------------
447174968

447174968

447174968

447174968

447174968

447174968

447174968

447174968

447174968

447174968

 [s] execution: (5 warmups, 10 runs, 48.3092387 min, 48.799402 max, 48.695439 median, 0.412320% relMAD, 48.581615 avg, 0.176136 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000024 min, 0.000004 max, 0.000003 median, 7.485733% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0525736 min, 0.060936 max, 0.060374 median, 0.932254% relMAD, 0.058868 avg, 0.002624 sdev)
    --3(0.0127219 min, 0.012787 max, 0.012773 median, 0.104617% relMAD, 0.012764 avg, 0.000022 sdev)
    --4(0.0940913 min, 0.095317 max, 0.094750 median, 0.324709% relMAD, 0.094680 avg, 0.000368 sdev)
    --5(0.0001818 min, 0.000187 max, 0.000184 median, 0.783007% relMAD, 0.000184 avg, 0.000001 sdev)
    --6(0.0469539 min, 0.048316 max, 0.047397 median, 0.813749% relMAD, 0.047417 avg, 0.000407 sdev)
    --7(0.1631680 min, 0.165180 max, 0.164459 median, 0.290116% relMAD, 0.164252 avg, 0.000618 sdev)
    --8(0.0196405 min, 0.019749 max, 0.019718 median, 0.158529% relMAD, 0.019702 avg, 0.000037 sdev)
    --9(0.6539334 min, 0.658790 max, 0.655343 median, 0.178556% relMAD, 0.655801 avg, 0.001633 sdev)
    --10(0.0190724 min, 0.019196 max, 0.019133 median, 0.190226% relMAD, 0.019142 avg, 0.000037 sdev)
    --11(0.4111756 min, 0.414135 max, 0.411897 median, 0.175171% relMAD, 0.412273 avg, 0.001036 sdev)
    --12(0.0192648 min, 0.019411 max, 0.019312 median, 0.213364% relMAD, 0.019324 avg, 0.000048 sdev)
    --13(0.7766855 min, 0.783786 max, 0.780646 median, 0.203033% relMAD, 0.781002 avg, 0.002075 sdev)
    --14(0.0504139 min, 0.050741 max, 0.050580 median, 0.206756% relMAD, 0.050580 avg, 0.000113 sdev)
    --15(13.5889623 min, 13.687197 max, 13.676274 median, 0.487043% relMAD, 13.641049 avg, 0.040908 sdev)
    --16(0.0768901 min, 0.077387 max, 0.077269 median, 0.195370% relMAD, 0.077148 avg, 0.000165 sdev)
    --17(32.2978896 min, 32.701945 max, 32.595749 median, 0.358245% relMAD, 32.527425 avg, 0.133897 sdev)

queryname: dblp_acyclic_218_05
warmup query ---------------------------------------------------------
3076200

3076200

3076200

3076200

3076200

run    query ---------------------------------------------------------
3076200

3076200

3076200

3076200

3076200

3076200

3076200

3076200

3076200

3076200

 [s] execution: (5 warmups, 10 runs, 1.9028970 min, 1.910518 max, 1.905964 median, 0.057847% relMAD, 1.905704 avg, 0.002043 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000024 min, 0.000004 max, 0.000003 median, 6.202822% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.2022205 min, 0.207607 max, 0.206852 median, 0.237378% relMAD, 0.206103 avg, 0.001892 sdev)
    --3(0.0716489 min, 0.071847 max, 0.071723 median, 0.064745% relMAD, 0.071722 avg, 0.000057 sdev)
    --4(0.0122701 min, 0.012549 max, 0.012338 median, 0.376416% relMAD, 0.012347 avg, 0.000076 sdev)
    --5(0.0003303 min, 0.000339 max, 0.000334 median, 0.407020% relMAD, 0.000334 avg, 0.000002 sdev)
    --6(0.1879240 min, 0.188402 max, 0.188133 median, 0.029153% relMAD, 0.188132 avg, 0.000118 sdev)
    --7(0.0084447 min, 0.008484 max, 0.008464 median, 0.114078% relMAD, 0.008461 avg, 0.000011 sdev)
    --8(0.3379330 min, 0.341071 max, 0.340221 median, 0.217419% relMAD, 0.339779 avg, 0.001036 sdev)
    --9(0.0194404 min, 0.019496 max, 0.019462 median, 0.031303% relMAD, 0.019461 avg, 0.000014 sdev)
    --10(0.3725877 min, 0.375099 max, 0.373487 median, 0.173305% relMAD, 0.373600 avg, 0.000724 sdev)
    --11(0.0074191 min, 0.007454 max, 0.007441 median, 0.104913% relMAD, 0.007441 avg, 0.000010 sdev)
    --12(0.1971510 min, 0.198447 max, 0.197831 median, 0.183714% relMAD, 0.197783 avg, 0.000377 sdev)
    --13(0.0098529 min, 0.009916 max, 0.009876 median, 0.179889% relMAD, 0.009881 avg, 0.000020 sdev)
    --14(0.2455881 min, 0.247284 max, 0.246592 median, 0.267624% relMAD, 0.246466 avg, 0.000577 sdev)
    --15(0.0100310 min, 0.010085 max, 0.010050 median, 0.085819% relMAD, 0.010053 avg, 0.000015 sdev)
