unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --15(0.0212445 min, 0.021961 max, 0.021442 median, 0.920380% relMAD, 0.021573 avg, 0.000284 sdev)
    --16(0.0002203 min, 0.000225 max, 0.000223 median, 0.879077% relMAD, 0.000222 avg, 0.000002 sdev)
    --17(0.0502459 min, 0.050745 max, 0.050521 median, 0.218324% relMAD, 0.050504 avg, 0.000141 sdev)

queryname: dblp_acyclic_217_10
warmup query ---------------------------------------------------------
444122

444122

444122

444122

444122

run    query ---------------------------------------------------------
444122

444122

444122

444122

444122

444122

444122

444122

444122

444122

 [s] execution: (5 warmups, 10 runs, 0.3578180 min, 0.359378 max, 0.358221 median, 0.091647% relMAD, 0.358325 avg, 0.000451 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000018 min, 0.000002 max, 0.000002 median, 1.361868% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0256985 min, 0.026156 max, 0.025847 median, 0.494158% relMAD, 0.025876 avg, 0.000149 sdev)
    --3(0.0069868 min, 0.007009 max, 0.006994 median, 0.037802% relMAD, 0.006995 avg, 0.000006 sdev)
    --4(0.0720094 min, 0.072393 max, 0.072178 median, 0.218791% relMAD, 0.072176 avg, 0.000151 sdev)
    --5(0.0000717 min, 0.000084 max, 0.000074 median, 2.315581% relMAD, 0.000075 avg, 0.000004 sdev)
    --6(0.0253057 min, 0.025393 max, 0.025341 median, 0.081485% relMAD, 0.025338 avg, 0.000025 sdev)
    --7(0.0000089 min, 0.000010 max, 0.000009 median, 2.427395% relMAD, 0.000009 avg, 0.000000 sdev)
    --8(0.1118869 min, 0.112262 max, 0.112049 median, 0.048884% relMAD, 0.112056 avg, 0.000095 sdev)
    --9(0.0000061 min, 0.000007 max, 0.000006 median, 2.018801% relMAD, 0.000006 avg, 0.000000 sdev)
    --10(0.0284375 min, 0.028650 max, 0.028557 median, 0.229370% relMAD, 0.028536 avg, 0.000063 sdev)
    --11(0.0000063 min, 0.000006 max, 0.000006 median, 0.751527% relMAD, 0.000006 avg, 0.000000 sdev)
    --12(0.0432724 min, 0.043707 max, 0.043444 median, 0.229683% relMAD, 0.043427 avg, 0.000131 sdev)
    --13(0.0000058 min, 0.000007 max, 0.000006 median, 5.583438% relMAD, 0.000006 avg, 0.000000 sdev)
    --14(0.0003235 min, 0.000330 max, 0.000328 median, 0.620461% relMAD, 0.000328 avg, 0.000002 sdev)
    --15(0.0000052 min, 0.000006 max, 0.000005 median, 1.944289% relMAD, 0.000005 avg, 0.000000 sdev)
    --16(0.0432355 min, 0.043887 max, 0.043486 median, 0.300250% relMAD, 0.043482 avg, 0.000192 sdev)

queryname: dblp_acyclic_217_11
warmup query ---------------------------------------------------------
674892

674892

674892

674892

674892

run    query ---------------------------------------------------------
674892

674892

674892

674892

674892

674892

674892

674892

674892

674892

 [s] execution: (5 warmups, 10 runs, 0.2234487 min, 0.224889 max, 0.223607 median, 0.043068% relMAD, 0.223916 avg, 0.000567 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000018 min, 0.000003 max, 0.000002 median, 13.397790% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0241080 min, 0.025559 max, 0.024291 median, 0.728489% relMAD, 0.024608 avg, 0.000619 sdev)
    --3(0.0020407 min, 0.002093 max, 0.002066 median, 0.444699% relMAD, 0.002066 avg, 0.000015 sdev)
    --4(0.0414951 min, 0.042070 max, 0.041980 median, 0.181683% relMAD, 0.041923 avg, 0.000157 sdev)
    --5(0.0000135 min, 0.000016 max, 0.000015 median, 3.196003% relMAD, 0.000015 avg, 0.000001 sdev)
    --6(0.0491804 min, 0.049318 max, 0.049276 median, 0.042934% relMAD, 0.049259 avg, 0.000036 sdev)
    --7(0.0000065 min, 0.000007 max, 0.000007 median, 2.433894% relMAD, 0.000007 avg, 0.000000 sdev)
    --8(0.0006754 min, 0.000708 max, 0.000686 median, 0.537920% relMAD, 0.000686 avg, 0.000009 sdev)
    --9(0.0000032 min, 0.000003 max, 0.000003 median, 1.809552% relMAD, 0.000003 avg, 0.000000 sdev)
    --10(0.0003715 min, 0.000398 max, 0.000380 median, 1.634397% relMAD, 0.000382 avg, 0.000008 sdev)
    --11(0.0000027 min, 0.000003 max, 0.000003 median, 3.318003% relMAD, 0.000003 avg, 0.000000 sdev)
    --12(0.0431905 min, 0.043455 max, 0.043275 median, 0.053532% relMAD, 0.043293 avg, 0.000075 sdev)
    --13(0.0000028 min, 0.000003 max, 0.000003 median, 4.170871% relMAD, 0.000003 avg, 0.000000 sdev)
    --14(0.0240834 min, 0.024298 max, 0.024169 median, 0.170884% relMAD, 0.024173 avg, 0.000058 sdev)
    --15(0.0000028 min, 0.000003 max, 0.000003 median, 6.027919% relMAD, 0.000003 avg, 0.000000 sdev)
    --16(0.0372850 min, 0.037728 max, 0.037507 median, 0.314872% relMAD, 0.037489 avg, 0.000135 sdev)

queryname: dblp_acyclic_217_12
warmup query ---------------------------------------------------------
139822504

139822504

139822504

139822504

139822504

run    query ---------------------------------------------------------
139822504

139822504

139822504

139822504

139822504

139822504

139822504

139822504

139822504

139822504

 [s] execution: (5 warmups, 10 runs, 0.7236148 min, 0.725282 max, 0.724567 median, 0.067439% relMAD, 0.724422 avg, 0.000543 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000017 min, 0.000003 max, 0.000002 median, 11.759657% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0518722 min, 0.052020 max, 0.051930 median, 0.059101% relMAD, 0.051923 avg, 0.000041 sdev)
    --3(0.0286522 min, 0.028694 max, 0.028682 median, 0.034771% relMAD, 0.028678 avg, 0.000013 sdev)
    --4(0.3360329 min, 0.337241 max, 0.336634 median, 0.075927% relMAD, 0.336567 avg, 0.000350 sdev)
    --5(0.0011288 min, 0.001144 max, 0.001132 median, 0.214115% relMAD, 0.001134 avg, 0.000006 sdev)
    --6(0.0876224 min, 0.088278 max, 0.087923 median, 0.275939% relMAD, 0.087882 avg, 0.000228 sdev)
    --7(0.0000027 min, 0.000004 max, 0.000003 median, 12.024112% relMAD, 0.000003 avg, 0.000000 sdev)
    --8(0.0254825 min, 0.025829 max, 0.025616 median, 0.295849% relMAD, 0.025624 avg, 0.000106 sdev)
    --9(0.0000019 min, 0.000003 max, 0.000002 median, 5.216228% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.0426503 min, 0.042812 max, 0.042669 median, 0.042870% relMAD, 0.042700 avg, 0.000055 sdev)
    --11(0.0000026 min, 0.000003 max, 0.000003 median, 6.716166% relMAD, 0.000003 avg, 0.000000 sdev)
    --12(0.0848731 min, 0.085612 max, 0.085256 median, 0.142188% relMAD, 0.085260 avg, 0.000212 sdev)
    --13(0.0000553 min, 0.000059 max, 0.000056 median, 1.017514% relMAD, 0.000057 avg, 0.000001 sdev)
    --14(0.0236280 min, 0.024075 max, 0.023860 median, 0.762628% relMAD, 0.023825 avg, 0.000156 sdev)
    --15(0.0000351 min, 0.000037 max, 0.000035 median, 0.611785% relMAD, 0.000036 avg, 0.000001 sdev)
    --16(0.0406541 min, 0.040858 max, 0.040725 median, 0.127133% relMAD, 0.040727 avg, 0.000061 sdev)

queryname: dblp_acyclic_217_15
warmup query ---------------------------------------------------------
78657

78657

78657

78657

78657

run    query ---------------------------------------------------------
78657

78657

78657

78657

78657

78657

78657

78657

78657

78657

 [s] execution: (5 warmups, 10 runs, 0.1945086 min, 0.195650 max, 0.194939 median, 0.138039% relMAD, 0.194986 avg, 0.000374 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 8.721215% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0000486 min, 0.000051 max, 0.000051 median, 0.746652% relMAD, 0.000050 avg, 0.000001 sdev)
    --3(0.0000394 min, 0.000040 max, 0.000040 median, 0.340591% relMAD, 0.000040 avg, 0.000000 sdev)
    --4(0.0304406 min, 0.030547 max, 0.030481 median, 0.131536% relMAD, 0.030493 avg, 0.000042 sdev)
    --5(0.0000411 min, 0.000042 max, 0.000041 median, 0.492147% relMAD, 0.000041 avg, 0.000000 sdev)
    --6(0.0375941 min, 0.037822 max, 0.037667 median, 0.125608% relMAD, 0.037675 avg, 0.000067 sdev)
    --7(0.0001423 min, 0.000145 max, 0.000144 median, 0.348174% relMAD, 0.000144 avg, 0.000001 sdev)
    --8(0.0000386 min, 0.000039 max, 0.000039 median, 0.434984% relMAD, 0.000039 avg, 0.000000 sdev)
    --9(0.0513022 min, 0.051867 max, 0.051524 median, 0.241899% relMAD, 0.051543 avg, 0.000183 sdev)
    --10(0.0000980 min, 0.000102 max, 0.000099 median, 0.516843% relMAD, 0.000099 avg, 0.000001 sdev)
    --11(0.0005105 min, 0.000524 max, 0.000514 median, 0.511630% relMAD, 0.000515 avg, 0.000004 sdev)
    --12(0.0000008 min, 0.000001 max, 0.000001 median, 10.541872% relMAD, 0.000001 avg, 0.000000 sdev)
    --13(0.0364202 min, 0.036874 max, 0.036581 median, 0.332691% relMAD, 0.036630 avg, 0.000153 sdev)
    --14(0.0000010 min, 0.000001 max, 0.000001 median, 8.602999% relMAD, 0.000001 avg, 0.000000 sdev)
    --15(0.0114934 min, 0.012078 max, 0.011536 median, 0.227391% relMAD, 0.011599 avg, 0.000167 sdev)
    --16(0.0000225 min, 0.000023 max, 0.000023 median, 0.520581% relMAD, 0.000023 avg, 0.000000 sdev)
    --17(0.0259494 min, 0.026212 max, 0.026098 median, 0.180632% relMAD, 0.026090 avg, 0.000081 sdev)

queryname: dblp_acyclic_217_17
warmup query ---------------------------------------------------------
491171783

491171783

491171783

491171783

491171783

run    query ---------------------------------------------------------
491171783

491171783

491171783

491171783

491171783

491171783

491171783

491171783

491171783

491171783

 [s] execution: (5 warmups, 10 runs, 0.6734771 min, 0.679644 max, 0.675099 median, 0.240277% relMAD, 0.675995 avg, 0.002273 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000018 min, 0.000003 max, 0.000002 median, 9.678942% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0850269 min, 0.088051 max, 0.085431 median, 0.473220% relMAD, 0.085851 avg, 0.000874 sdev)
    --3(0.0146392 min, 0.014685 max, 0.014654 median, 0.091475% relMAD, 0.014657 avg, 0.000015 sdev)
    --4(0.2862207 min, 0.290735 max, 0.286762 median, 0.094609% relMAD, 0.287417 avg, 0.001463 sdev)
    --5(0.0000034 min, 0.000005 max, 0.000005 median, 14.210756% relMAD, 0.000004 avg, 0.000001 sdev)
    --6(0.0299189 min, 0.030649 max, 0.029979 median, 0.175272% relMAD, 0.030046 avg, 0.000209 sdev)
    --7(0.0000024 min, 0.000004 max, 0.000003 median, 9.780136% relMAD, 0.000003 avg, 0.000001 sdev)
    --8(0.0484267 min, 0.049083 max, 0.048725 median, 0.257987% relMAD, 0.048730 avg, 0.000182 sdev)
    --9(0.0000023 min, 0.000003 max, 0.000003 median, 5.899705% relMAD, 0.000003 avg, 0.000000 sdev)
    --10(0.0465355 min, 0.046706 max, 0.046611 median, 0.048422% relMAD, 0.046614 avg, 0.000042 sdev)
    --11(0.0000035 min, 0.000004 max, 0.000004 median, 5.451178% relMAD, 0.000004 avg, 0.000000 sdev)
    --12(0.0694734 min, 0.070416 max, 0.070186 median, 0.404500% relMAD, 0.069995 avg, 0.000372 sdev)
    --13(0.0001060 min, 0.000109 max, 0.000107 median, 0.427856% relMAD, 0.000107 avg, 0.000001 sdev)
    --14(0.0377273 min, 0.038352 max, 0.038126 median, 0.591166% relMAD, 0.038020 avg, 0.000203 sdev)
    --15(0.0000820 min, 0.000086 max, 0.000083 median, 0.362323% relMAD, 0.000083 avg, 0.000001 sdev)
    --16(0.0542761 min, 0.054676 max, 0.054443 median, 0.218530% relMAD, 0.054459 avg, 0.000138 sdev)

queryname: dblp_acyclic_218_00
warmup query ---------------------------------------------------------
200833972

200833972

200833972

200833972

200833972

run    query ---------------------------------------------------------
200833972

200833972

200833972

200833972

200833972

200833972

200833972

200833972

200833972

200833972

 [s] execution: (5 warmups, 10 runs, 21.8361623 min, 21.895742 max, 21.855768 median, 0.047988% relMAD, 21.856143 avg, 0.016173 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000023 min, 0.000003 max, 0.000003 median, 5.515588% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0493546 min, 0.064330 max, 0.063310 median, 1.379451% relMAD, 0.060690 avg, 0.005510 sdev)
    --3(0.0126431 min, 0.012808 max, 0.012760 median, 0.143390% relMAD, 0.012753 avg, 0.000044 sdev)
    --4(0.1283181 min, 0.130551 max, 0.129140 median, 0.192421% relMAD, 0.129178 avg, 0.000562 sdev)
    --5(0.0003719 min, 0.000382 max, 0.000378 median, 0.957715% relMAD, 0.000376 avg, 0.000003 sdev)
    --6(0.0360756 min, 0.036321 max, 0.036215 median, 0.167706% relMAD, 0.036211 avg, 0.000077 sdev)
    --7(0.0985173 min, 0.103734 max, 0.099862 median, 0.811917% relMAD, 0.100051 avg, 0.001408 sdev)
    --8(0.0112126 min, 0.011289 max, 0.011252 median, 0.189688% relMAD, 0.011250 avg, 0.000022 sdev)
    --9(1.1549852 min, 1.159046 max, 1.155790 median, 0.059115% relMAD, 1.156237 avg, 0.001384 sdev)
    --10(0.0428086 min, 0.042978 max, 0.042874 median, 0.124467% relMAD, 0.042885 avg, 0.000062 sdev)
    --11(10.9667722 min, 10.998770 max, 10.973385 median, 0.023024% relMAD, 10.976797 avg, 0.010502 sdev)
    --12(0.0767343 min, 0.077217 max, 0.076993 median, 0.175352% relMAD, 0.076970 avg, 0.000147 sdev)
    --13(1.1842175 min, 1.192058 max, 1.185671 median, 0.051365% relMAD, 1.186203 avg, 0.002084 sdev)
    --14(0.0524533 min, 0.052707 max, 0.052615 median, 0.060093% relMAD, 0.052608 avg, 0.000066 sdev)
    --15(0.8957521 min, 0.901296 max, 0.898651 median, 0.047217% relMAD, 0.898392 avg, 0.001350 sdev)
    --16(0.0257079 min, 0.025812 max, 0.025771 median, 0.096484% relMAD, 0.025760 avg, 0.000030 sdev)
    --17(7.0761208 min, 7.102902 max, 7.090867 median, 0.037658% relMAD, 7.089776 avg, 0.006900 sdev)

queryname: dblp_acyclic_218_03
warmup query ---------------------------------------------------------
447174968

447174968

447174968

447174968

447174968

run    query ---------------------------------------------------------
447174968

447174968

447174968

447174968

447174968

447174968

447174968

447174968

447174968

447174968

 [s] execution: (5 warmups, 10 runs, 47.9003140 min, 48.252479 max, 48.151539 median, 0.209628% relMAD, 48.097662 avg, 0.129223 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000024 min, 0.000004 max, 0.000003 median, 13.465462% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0520572 min, 0.060311 max, 0.059860 median, 0.753937% relMAD, 0.058304 avg, 0.002489 sdev)
    --3(0.0126001 min, 0.012876 max, 0.012792 median, 0.314067% relMAD, 0.012761 avg, 0.000088 sdev)
    --4(0.0935562 min, 0.095314 max, 0.094520 median, 0.231680% relMAD, 0.094492 avg, 0.000467 sdev)
    --5(0.0001825 min, 0.000192 max, 0.000185 median, 0.975510% relMAD, 0.000185 avg, 0.000003 sdev)
    --6(0.0445511 min, 0.045836 max, 0.044972 median, 0.768723% relMAD, 0.045047 avg, 0.000384 sdev)
    --7(0.1612222 min, 0.165532 max, 0.164110 median, 0.707087% relMAD, 0.163919 avg, 0.001294 sdev)
    --8(0.0194721 min, 0.019787 max, 0.019748 median, 0.194746% relMAD, 0.019684 avg, 0.000109 sdev)
    --9(0.6530782 min, 0.661901 max, 0.658333 median, 0.340152% relMAD, 0.657875 avg, 0.002511 sdev)
    --10(0.0189352 min, 0.019237 max, 0.019158 median, 0.147346% relMAD, 0.019105 avg, 0.000106 sdev)
    --11(0.4089005 min, 0.413532 max, 0.412720 median, 0.196553% relMAD, 0.411734 avg, 0.001565 sdev)
    --12(0.0190945 min, 0.019367 max, 0.019336 median, 0.080669% relMAD, 0.019270 avg, 0.000105 sdev)
    --13(0.7740215 min, 0.782604 max, 0.780149 median, 0.229550% relMAD, 0.778874 avg, 0.002960 sdev)
    --14(0.0502487 min, 0.050695 max, 0.050658 median, 0.067468% relMAD, 0.050549 avg, 0.000181 sdev)
    --15(13.5628046 min, 13.673638 max, 13.663589 median, 0.017130% relMAD, 13.638045 avg, 0.042219 sdev)
    --16(0.0769579 min, 0.077935 max, 0.077713 median, 0.130517% relMAD, 0.077549 avg, 0.000324 sdev)
    --17(31.9226760 min, 32.172393 max, 32.082746 median, 0.247225% relMAD, 32.050265 avg, 0.091398 sdev)

queryname: dblp_acyclic_218_05
warmup query ---------------------------------------------------------
3076200

3076200

3076200

3076200

3076200

run    query ---------------------------------------------------------
3076200

3076200

3076200

3076200

3076200

3076200

3076200

3076200

3076200

3076200

 [s] execution: (5 warmups, 10 runs, 1.8891711 min, 1.904610 max, 1.893484 median, 0.174452% relMAD, 1.894734 avg, 0.004805 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000027 min, 0.000004 max, 0.000003 median, 8.546754% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.2033440 min, 0.211141 max, 0.208234 median, 0.255505% relMAD, 0.207466 avg, 0.002253 sdev)
    --3(0.0715196 min, 0.071669 max, 0.071597 median, 0.035509% relMAD, 0.071592 avg, 0.000039 sdev)
    --4(0.0121285 min, 0.012372 max, 0.012210 median, 0.143897% relMAD, 0.012218 avg, 0.000059 sdev)
    --5(0.0003291 min, 0.000346 max, 0.000335 median, 0.424961% relMAD, 0.000335 avg, 0.000005 sdev)
    --6(0.1881044 min, 0.193916 max, 0.188770 median, 0.131002% relMAD, 0.189102 avg, 0.001622 sdev)
    --7(0.0084023 min, 0.008443 max, 0.008420 median, 0.133586% relMAD, 0.008422 avg, 0.000012 sdev)
    --8(0.3389317 min, 0.342459 max, 0.340270 median, 0.099433% relMAD, 0.340489 avg, 0.000937 sdev)
    --9(0.0193808 min, 0.019470 max, 0.019430 median, 0.081971% relMAD, 0.019430 avg, 0.000025 sdev)
    --10(0.3717392 min, 0.374231 max, 0.372261 median, 0.089579% relMAD, 0.372466 avg, 0.000703 sdev)
    --11(0.0073813 min, 0.007427 max, 0.007414 median, 0.172616% relMAD, 0.007408 avg, 0.000013 sdev)
    --12(0.1963966 min, 0.198200 max, 0.196975 median, 0.132391% relMAD, 0.197017 avg, 0.000477 sdev)
    --13(0.0098451 min, 0.009895 max, 0.009865 median, 0.083692% relMAD, 0.009865 avg, 0.000014 sdev)
    --14(0.2455075 min, 0.246869 max, 0.246205 median, 0.189512% relMAD, 0.246108 avg, 0.000437 sdev)
    --15(0.0100248 min, 0.010071 max, 0.010038 median, 0.092851% relMAD, 0.010041 avg, 0.000014 sdev)
